"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","comments","bibliographicCitation","acceptedNameUsage"
"1","","","CGMS","65166","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","G.A. Damasceno Junior","2017-12-13","","107","","T.S.G. Botelho","2017","10","23","brazil","Mato Grosso do Sul","Costa Rica","Parque Estadual das Nascentes do Rio Taquari. Estrada de acesso a sede do Cuitelo.","-53.421833","-18.155583","HABITAT:Floresta estacional semidecidual.; HABITO:Árvore. 3,00 m de altura.; FRUTO:Fruto imaturo verde.;","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"2","","","FLOR","60992","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Cabral, F.S.","2016-11-11","","81","","Roque, T.V.","2016","11","1","brazil","Santa Catarina","Florianópolis","Costa da lagoa, ponto 8, quintal da casa do Zico.","-48.463889","-27.565556","ArbóreaUsada para construir e consertar casco, caverna e bordo de canoa-de-um-pau-só","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"3","","","FUEL","43787","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Franco, GADC","2007-11-14","","273","","Esteves, R; Sousa, RC; Pereira, HFA; Lima, CD","2007","11","14","brazil","São Paulo","São Paulo","Parque Estadual do Jaraguá, Trilha do Lago. SAD69, 23K.","-46.756944","-23.460556","Árvore 22m. Flores creme amareladas. Botões esverdeados.","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"4","","","SPSF","39143","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","G.A.D.C. Franco","2007-11-14","","273","","R.Esteves & R.C.Sousa & H.F.A.Pereira & C.D.Lima","2007","11","14","brazil","Sp","São Paulo","Parque Estadual do Jaraguá","-46.756944","-23.460556","COLETA: Árvore, 22m. Flores creme amareladas. Botões esverdeados.; GEOGRAFIA: Trilha do Lago;","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"5","","","RB","RB01343627","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","D.B. Falkenberg","2008-01-01","","11026","","D.B. Falkenberg; C.P.L. de Oliveira","2007","12","4","brazil","Santa Catarina","Florianópolis","Morro do Canto da Lagoa, Ilha de Santa Catarina","-48.480278","-27.6325","","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"6","","","HPAN","1674","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Carniello, MA","2006-05-26","","1103","","Carniello, MA; Klippel-Moreira, V","2006","1","7","brazil","Mato Grosso","Cáceres","Porto Limão","-58.010694","-16.145556","Coleta do projeto ""Estudos de quintais na bacia do Alto Paraguai, comunidade de Porto Limão"" e ""Indicadores de sistemas tradicionais na pecuária"", Cáceres, fronteira BR-BO.","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"7","","","UFG","28311","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Ferreira, H.D.","2005-04-04","","13096","","Rizzo, J.A.; et al.","2005","4","2","brazil","Goiás","Goiandira","","-48.129167","-18.011944","","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"8","","","HPL","5274","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","H. Lorenzi","2005-10-21","","5797","","H. Lorenzi","2005","10","21","brazil","Sp","Limeira","Cultivado no viveiro de mudas Dierberger, cultivada.","-47.363595","-22.598362","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"9","","","VIES","12988","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Castro, E.R.","2005-02-03","","379","","Castro, E.R.","2004","2","25","brazil","São Paulo","Cananéia","Ilha do Cardoso.","-48.007886","-25.018214","SW2547","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"10","","","HUFU","45742","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Damaso, P.P.","2004-11-01","","21","","Damaso, P.P.; Nakajima, J.N.","2004","11","12","brazil","Minas Gerais","Monte Alegre de Minas","Fazenda Conquista","-48.886568","-18.84501","Arvoreta, ca. 2 m. Cálice verde, botão verde, corola verde.; Borda de cerradão.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"11","","","BHCB","78304","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","","","","34","","Melo, PHA de; Viana, PL","2002","8","9","brazil","Minas Gerais","Iguatama","Fazenda do Caetano. Rio São Miguel.","-45.753284","-20.1561","Borda de afloramento calcáreo. Arbórea, 25-30 m. Terrestre. Frutos imaturos verdes. Carpoteca..","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"12","","","RB","RB00451945","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","C.Farney","","","4488","","C.Farney; V.S.Fonseca","2002","10","9","brazil","Rio de Janeiro","Cabo Frio","Morro da Piaçava. Morro da Piaçava, Mata de Encosta Baixa, Vertente Sul.","-42.058216","-22.716047","Árvore; 8 m; DAP 10 ; folhas verdes concolores; flores com cálice verde, corola amarela. Flores perfumadas.","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"13","","","MO","3075163","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","P. & H. Maas (WAG)","2008-01-01","","Fiaschi 1196","","Pedro Fiaschi|Jacquelyn A. Kallunki|Talmon S. dos Santos|Sérgio C. de Sant'Ana|J. Paixão","2002","12","1","brazil","Bahia","","Juçari: Estrada Jussari-Palmira, entrada a esquerda ca 7.5 km. Fazenda Teimoso. RPPN Serra do Teimoso.","-39.52861","-15.15805","","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"14","","","RB","RB00484689","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","A. Lobão","","","1196","","P. Fiaschi; J. Kallunki, T. Santos & S. Sant´Ana","2002","12","1","brazil","Bahia","Jussari","Estrada Jussari-Palmira, entrada à esquerda ca. 7,5 km. Fazenda Teimoso. RPPN Serra do Teimoso.","-39.528611","-15.158056","Árvore ca. 12 m alt. Folhas glabras, praticamente concolores. Botões florais verde-acinzentados; Flores com sépalas verdes, pétalas creme-amareladas e estames ocre","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"15","","","UPCB","45232","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Lobão, A.","2006-10-01","","8200","","Cervi, A.C.","2001","11","4","brazil","Santa Catarina","Itapema","Bairro Areal","-48.633919","-27.109199","Árvore, ca. 8m, flor amarela..","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"16","","","MBM","288170","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Baitello, JB","2000-10-01","","896","","Baitello, JB","2000","10","27","brazil","São Paulo","Ilhabela","Parque Estadual da Serra do Mar, Região do Jabaquara.","-45.32927","-23.851525","Árvore 9m; flores creme; fruto.; Próximo a curso d'água.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"17","","","SPSF","27399","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","","","","896","","J.B.Baitello","2000","10","27","brazil","Sp","Ilhabela","Parque Estadual","-45.32927","-23.851525","COLETA: XLS: SPSFAntigo; GEOGRAFIA: regiao do Jabaquara&nf;;","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"18","","","HUFU","24467","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Damaso, P.P.","2004-11-01","","s.n.","","Hipólito-Neto, F.D.","1999","11","19","brazil","Minas Gerais","Uberlândia","Usina de Miranda","-48.332227","-19.028177","Árvore, ca. 8 m. Flores amarelas e botões de cor verde.; Mata de encosta.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"19","","","SPSF","35354","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","J.B.Baitello","2005-09-30","","1772","","J.B.Baitello & O.T. Aguiar & F.T.Rocha","1999","12","7","brazil","Sp","Ilhabela","Parque Estadual","-45.32927","-23.851525","COLETA: XLS: SPSFNovo; Árvoe 18m altura; GEOGRAFIA: região da Praia do Jabaquara, próximo de curso d'água&nf;;","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"20","","","HUFU","14891","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","","","","393","","Shiavini, I.; Oliveira, P.E.","1996","5","1","brazil","Minas Gerais","Uberlândia","Vale do Rio Araguari","-48.332227","-19.028177","Árvore, ca. 18 m. Fruto imaturo verde.; Mata mesofila.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"21","","","RB","RB00418141","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mass","1998-05-26","","160","","A. Lobão; S Cordeiro","1996","9","18","brazil","Rio de Janeiro","Cabo Frio","Condominio Bauer club praia das caravelas .","-42.058216","-22.716047","Árvore, folhas discolores verdes, grossas e lisas, flores em botão verdes, e maduras amarelas, bastante cheirosa.","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"22","","","RB","RB00484642","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","L. Junikka","1999-01-01","","955","","Jomar G. Jardim; T.S. dos Santos & E.B. dos Santos","1996","10","24","brazil","Bahia","Ilhéus","Área do CEPEC ( Centro de Pesquisas do Cacau), km 22 da Rodovia Ilhéus/Itabuna (BR 415). Quadra Q.I."" localizada a N do prédio do CENEX.","-39.190761","-14.766458","Árvore com ca. 18 m de altura x 40 cm de diâmetro. Folhas verde-claro pouco discolores. Flores com pétalas amarelo-esverdeada, cálice verde. Frutos imaturos verdes, amarelos quando maduros.","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"23","","","RB","RB00420912","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","","","","5187","","H.C. Lima; P. R. Farág & F. R. Scarano","1995","11","7","brazil","Rio de Janeiro","Cabo Frio","Estrada velha para Búzios condominio Bauen Club, picada para praia de Tucurus, próx ao Mirante.","-42.058216","-22.716047","Árvore pequena com 6 m de altura. Botões esverdeados e flores amarelas. Ocasional.","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"24","","","HPL","423","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","H. Lorenzi","1994-01-14","","1255","","H. Lorenzi","1994","1","14","brazil","Sp","Batatais","Estrada de acesso a Usina Batatais.","-47.574664","-20.867458","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"25","","","ICN","098246","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Záchia, R","2016-05-25","","1274","","Záchia, R","1993","3","14","brazil","Rs","Maquiné","Estação Experimental Fitotécnica de Osório.","-50.209226","-29.633646","Árvore 3m altura.; Cultivada no pomar.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"26","","","RB","RB00420914","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","","","","4787","","H.C. Lima; T. S. Pereira, M. L. N. da Costa , M. A. Cardoso & C. R. N. dos Santos","1993","10","19","brazil","Rio de Janeiro","Cabo Frio","Serra das Emerências.","-42.058216","-22.716047","Árvore pequena com 6 m de altura. Flores pêndulas com tépalas amarelas. Androceu amarelo e carpelos esverdeados. Ocasional.","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"27","","","VIC","13881","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Lobão, A.Q.","2006-10-01","","2001","","Mota, A.L.P.; et al.","1993","10","13","brazil","Minas Gerais","","Triângulo Mineiro, Mata Edson Mendes.","","","Casca fissurada cinza-amarronzada; casca interna creme com estrias bege; flores brancas. CAP de 73 cm e altura de 16,5 metros.","","","GBIF","Porcelia macrocarpa R.E.Fr."
"28","","","HPL","424","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","H. Lorenzi","1993-04-18","","1163","","H. Lorenzi","1993","11","18","brazil","Sp","Piracicaba","Escola Superior de Agricultura ""Luiz de Queiroz"" ESALQ/USP.","-47.783435","-22.726248","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"29","","","ICN","098247","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Záchia, R","2016-05-25","","1233","","Záchia, R","1992","11","26","brazil","Rs","Maquiné","Estação Experimental Fitotécnica de Osório.","-50.209226","-29.633646","Cultivada no pomar.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"30","","","ESA","ESA014711","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Ivanauskas, N.M.","1991-01-07","","57","","Ivanauskas, N.M.","1991","1","7","brazil","São Paulo","Piracicaba","","-47.783435","-22.726248","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"31","","","ESA","ESA007500","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello, R.S.","1993-03-01","","259","","Kampf, E.","1990","6","8","brazil","São Paulo","Piracicaba","Parque da Esalq","-47.783435","-22.726248","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"32","","","CESJ","45815","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","R. Mello-Silva","1993-03-01","","s.n.","","M.N. Ivanauskas","1990","10","24","brazil","São Paulo","Piracicaba","Parque da ESALQ/USP","-47.783435","-22.726248","Árvore de 4m de altura, flores amarelas.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"33","","","MBM","272032","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello-Silva, R","1993-03-01","","57","","Ivanauskas, NM","1990","10","24","brazil","São Paulo","Piracicaba","Parque da Escola Superior de Agric. Luiz de Queir, ESALQ/USP.","-47.783435","-22.726248","Árvore 4m; flores amarelas.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"34","","","SP","247193A","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Cordeiro, I","","","359","","Mamede, MCH; Gomes da Silva, SJ; Piacentin, EP","1990","12","17","brazil","São Paulo","Iguape","Reserva Ecológica Juréia-Itatins, Trilha do Imperador, Maciço da Juréia","-47.474658","-24.549358","Árvore 15 m alt, botões esverdeados, tépalas creme amareladas, frutos imaturos verdes","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"35","","","SPSF","23855","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","","","","359","","M.C.H.Mamede","1990","12","17","brazil","Sp","Iguape","Estação Ecológica Juréia-Itatins","-47.474658","-24.549358","COLETA: XLS: SPSFAntigo;","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"36","","","ESA","ESA005512","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello, R.S.","1993-03-01","","132","","Kampf, E.","1989","10","12","brazil","São Paulo","Piracicaba","Parque da Esalq","-47.783435","-22.726248","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"37","","","ESA","ESA003997","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello-Silva, R.","1993-03-01","","","","Matsumoto, E.I.","1989","11","1","brazil","São Paulo","Presidente Venceslau","","-51.838349","-21.793167","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"38","","","HUFU","1806","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello-Silva, R.","1997-04-10","","421","","Araújo, G.M.","1988","11","13","brazil","Minas Gerais","Araguari","Bosque John Kennedy","-48.221909","-18.577501","Árvore, ca. 6 m. Flor com tépalas amarelas e frutos maduros.; Mata subcaducifólia.","","centroide mpo (0)","GBIF","Porcelia macrocarpa R.E.Fr."
"39","","","ESA","ESA007452","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello, R.S.","1993-03-01","","19","","Zandoval, J.A.","1985","10","4","brazil","São Paulo","Piracicaba","","-47.783435","-22.726248","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"40","","","ESA","ESA007453","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Mello, R.S.","","","59","","Zandoval, J.A.","1984","10","24","brazil","São Paulo","Piracicaba","Parque da Esalq","-47.783435","-22.726248","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"41","","","FURB","41707","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Reis, A","","","260","","Reis, A.","1981","1","29","brazil","Santa Catarina","Florianópolis","Morro do Ribeirão, Ilha de Santa Catarina.","-48.489329","-27.585684","","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"42","","","FLOR","7264","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Reis, A.","1985-06-13","","1347","","Bresolin, A.","1979","8","29","brazil","Santa Catarina","Rio do Sul","Matadouro","-49.629696","-27.195941","árvore, 12m altura, fruto desenvolvido verde","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
"43","","","MO","3394262","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","N.A. Murray","1989-01-01","","Heringer 14988","","Ezechias P. Heringer|George Eiten","1975","9","15","brazil","Minas Gerais","","Mpio. de Paraopeba: city of Paraopera. Estacão Florestal. Deep non-stony red latosol (originally covered wht cerradão vegetation); water table 18 m deel.","","","","","","GBIF","Porcelia macrocarpa R.E.Fr."
"44","","","UB","142752","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Lopes, JC","2016-01-01","","14988","","Heringer, EP; Eiten, G","1975","9","15","brazil","Minas Gerais","Paraopeba","Estação Florestal","-44.4","-19.283333","Petals thick, cream-colored.; Tree 3m.; Deep non-stony red latsol","","original coordinates","GBIF","Porcelia macrocarpa R.E.Fr."
"45","","","FLOR","5308","Porcelia macrocarpa R.E.Fr.","","Annonaceae","Porcelia","macrocarpa","","R.E.Fr.","Reis, A.","1984-01-01","","","","Klein, R.M.","1968","6","25","brazil","Santa Catarina","Florianópolis","Vargem Grande, Ilha de Santa Catarina.","-48.489329","-27.585684","árvore, flor sem, 15m altura. Planta estéril.","","centroide mpo","GBIF","Porcelia macrocarpa R.E.Fr."
