"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"1",NA,"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)","HDJF","5771","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-07-29T00:00:00.000+0000",NA,"459",NA,"Chaves, DA; Gonçalves, MF; Duarte, PJ",2014,6,20,"Brazil","Minas Gerais","São Gonçalo do Rio Preto","Cadeia do Espinhaço: Parque Estadual do Rio Preto, área do Módulo PERP 1",-43.340783,-18.097033,"Cerrado Típico/Complexo Rupestre","BRA:UFVJM:HDJF:0000005771",NA,"Eremanthus elaeagnus Sch.Bip."
"2",NA,"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)","HDJF","5645","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-07-29T00:00:00.000+0000",NA,"162",NA,"Chaves, DA",2013,1,8,"Brazil","Minas Gerais","São Gonçalo do Rio Preto","Cadeia do Espinhaço: Chapada dos Coutos, atrás do Parque Estadual do Rio Preto indo pelo Acaba Mundo",-43.332933,-18.29335,"Complexo Rupestre","BRA:UFVJM:HDJF:0000005645",NA,"Eremanthus elaeagnus Sch.Bip."
"3",NA,"UnB","UB","207121","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-07-29T00:00:00.000+0000",NA,"175",NA,"Chaves, DA",2013,9,17,"Brazil","Minas Gerais","São Gonçalo do Rio Preto","Cadeia do Espinhaço: Parque Estadual do Rio Preto, próximo à entrada",-43.344567,-18.072833,"Complexo Rupestre","BRA:UnB:UB:0000207121",NA,"Eremanthus elaeagnus Sch.Bip."
"4",NA,"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)","HDJF","5600","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-07-29T00:00:00.000+0000",NA,"95",NA,"Chaves, DA",2013,12,18,"Brazil","Minas Gerais","Buenópolis","Cadeia do Espinhaço: Parque Nacional das Sempre Vivas, em torno da casa de apoio",-43.7931,-17.9227,"Complexo Rupestre","BRA:UFVJM:HDJF:0000005600",NA,"Eremanthus elaeagnus Sch.Bip."
"5","2017-10-19T00:19:25.000+0000","JBRJ","RB","RB00895012","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","B. Loeville","2012-01-01T00:00:00.000+0000",NA,"625",NA,"L.M. Borges et. al.;",2012,4,13,"Brazil","Minas Gerais","Coromandel","Morro das Pedras, Rod. MG 188, Patrocínio Coromandel, 16, 5 km a partir do trevo na BR 365; estrada de terra para o povoado de Pântano, via Tubuões, 9,5 km da MG 188, estrada de acesso à propriedade particular à esquerda, logo antes de uma bifurcação.",-46.866667,-18.716667,"Arvoreta ca 2 m alt.; Ramos e folhas com indumento argenteo cinéreo, levemente ferrufíneo nas inflorescências; folhas discolores verdes na face adaxial, alvas na abaxial, abundante no campo rupestre e no afloramento rochoso; Amosta em silica","urn:catalog:JBRJ:RB:895012",NA,"Eremanthus elaeagnus Sch.Bip."
"6",NA,"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)","HDJF","971","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-08-08T00:00:00.000+0000",NA,"s.n.",NA,"Santana, BID",2012,10,10,"Brazil","Minas Gerais","Datas","Zona rural de Datas",-43.604444,-18.436389,"Fuste com casca externa fissurada, formando cristas.; Cerrado, Campo Rupestre","BRA:UFVJM:HDJF:0000000971",NA,"Eremanthus elaeagnus Sch.Bip."
"7",NA,"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)","HDJF","976","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-08-08T00:00:00.000+0000",NA,"s.n.",NA,"Santana, BID",2012,10,3,"Brazil","Minas Gerais","Diamantina","Zona rural, Curralinho estrada para Acaba Mundo.",-43.486111,-18.256667,"Cerrado, Campo Rupestre","BRA:UFVJM:HDJF:0000000976",NA,"Eremanthus elaeagnus Sch.Bip."
"8",NA,"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)","HDJF","975","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Chaves, DA","2014-08-08T00:00:00.000+0000",NA,"s.n.",NA,"Santana, BID",2012,10,3,"Brazil","Minas Gerais","Diamantina","Zona rural, Curralinho estrada para Acaba Mundo.",-43.486111,-18.256667,"Cerrado, Campo Rupestre","BRA:UFVJM:HDJF:0000000975",NA,"Eremanthus elaeagnus Sch.Bip."
"9",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","170756","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.",NA,"2011-11-25T00:00:00.000+0000",NA,"239",NA,"Marques, D; Araújo, I M",2011,8,23,"Brazil","Minas Gerais","Diamantina","Parque Estadual do Biribiri, Trilha para a cachoeira da sentinela. Ponto 1",-43.541917,-18.176611,NA,"BRA:UFMG:BHCB:0000170756",NA,"Eremanthus elaeagnus Sch.Bip."
"10",NA,"Instituto de Botânica, IBT","SP","454148","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Simão Bianchini, R","2015-04-04T00:00:00.000+0000",NA,"7230",NA,"Munhoz, CBR; Emmert, P; Mello, TRB",2010,5,3,"Brazil","Minas Gerais","Diamantina","Fazenda do ""Seu Geraldo"", acesso por Inhaí",-43.885556,-17.9275,NA,"BRA:IBt:SP:0000454148",NA,"Eremanthus elaeagnus Sch.Bip."
"11",NA,"USP","SPF","209805","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Loeuille, B","2014-01-01T00:00:00.000+0000",NA,"2070",NA,"Zappi, DC",2009,3,12,"Brazil","Minas Gerais","Santana de Pirapama","Serra do Cipó, Acesso pela Faz. Inhame. Trilha da Serra Morena, a Norte da Faz. Inhame.",-43.789205,-18.908396,"Arvoretas em população grande, folhas alvo-douradas, inflorescências jovens.; Cerrado rupestre.","BRA:USP:SPF:0000209805",NA,"Eremanthus elaeagnus Sch.Bip."
"12",NA,"UFU","HUFU","5835","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Nakajima, J.N.","1998-05-01T00:00:00.000+0000",NA,"1092",NA,"R. Romero, R.; Nakajima, J.N.",1994,6,29,"Brazil","Minas Gerais","São Roque de Minas","Parque Nacional da Serra da Canastra, Próximo à guarita de Sacramento.",0,0,"Árvore ca. de 3 m. Brácteas marrom-prateada, papilho creme, corola rósea, anteras creme, estigma branco.; Cerrado.","BRA:UFU:HUFU:0000005835",NA,"Eremanthus elaeagnus Sch.Bip."
"13",NA,"NY","NY","860331","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","N. F. F. MacLeish","1982-01-01T00:00:00.000+0000",NA,"689",NA,"N. F. F. MacLeish",1980,10,3,"Brazil","Minas Gerais",NA,"Between Gouveia and Diamantina",-43.6719,-18.348,NA,"183cd0a9-2722-49ec-aacb-473180256af7",NA,"Eremanthus elaeagnus Sch.Bip."
"14","2014-07-08T05:25:35.000+0000","JBRJ","RB","RB00401322","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Nanda F.F. Macleish","1982-01-01T00:00:00.000+0000",NA,"715",NA,"V.F. Ferreira; G.L. Smith & J.G. Stutts Nanda F.F. Macleish",1980,10,7,"Brazil","Minas Gerais","Minas Gerais","Conceição de Mato Dentro, 2 km from Chapeu de Sol, Serra do Cipo.",NA,NA,"Small tree to 9 feet, DBH 4 inches. Crevices of outcrops, uncommon.","urn:catalog:JBRJ:RB:401322",NA,"Eremanthus elaeagnus Sch.Bip."
"15","2010-08-16T16:31:28.000+0000","Harvard University","GH","barcode-00273165","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.",NA,NA,NA,"689",689,"N. F. F. MacLeish",1980,10,3,"Brazil","Minas Gerais",NA,"between Gouveia and Diamantina Campo rupestre",NA,NA,NA,NA,NA,"Eremanthus elaeagnus Sch.Bip."
"16",NA,"UnB","UB","124180","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","MacLeish, NFF","1982-01-01T00:00:00.000+0000",NA,"35138",NA,"Anderson, WR",1972,2,2,"Brazil","Minas Gerais",NA,"Ca. 35km SW of Gouveia, Km 243 on MG 259",0,0,"Old fruit only.; Tree 3,5m.; Very rocky sandstone hilltops with occasional wet spots","BRA:UnB:UB:0000124180",NA,"Eremanthus elaeagnus Sch.Bip."
"17","2017-10-10T18:09:42.000+0000","JBRJ","RB","RB00401244","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","H. Schumacher","1983-11-17T00:00:00.000+0000",NA,"1677",NA,"Edmundo Pereira",1955,6,3,"Brazil","Minas Gerais","Diamantina",NA,NA,NA,"Arbusto, flores alvas.","urn:catalog:JBRJ:RB:401244",NA,"Eremanthus elaeagnus Sch.Bip."
"18","2014-07-07T19:31:46.000+0000","JBRJ","RB","RB00582406","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","H.F.L. Filho","1980-12-29T00:00:00.000+0000",NA,"2862",NA,"App.P. Duarte",1950,8,23,"Brazil","Minas Gerais","Minas Gerais","Serra de Catuária.",NA,NA,"Planta de solo prospero.","urn:catalog:JBRJ:RB:582406",NA,"Eremanthus elaeagnus Sch.Bip."
"19",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","55057","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.",NA,NA,NA,"11532",NA,"Barreto, HLM",1943,6,25,"Brazil","Minas Gerais","Araxá","Serra do Taquaral., Divisas de Araxá e Sacramento.",0,0,"Em rochas de arenito. Muito frequente. Arbustivo, 2m. Flor amarelada.","BRA:UFMG:BHCB:0000055057",NA,"Eremanthus elaeagnus Sch.Bip."
"20","2010-08-16T16:31:28.000+0000","Harvard University","A","barcode-00273164","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Nanda F. F. MacLeish","1982-01-01T00:00:00.000+0000",NA,"5887",5887,"Y. E. J. Mexia",1931,5,20,"Brazil","Minas Gerais",NA,"Diamanthina. Barão, about 1 km. along railroad in open, gravelly pasture",NA,NA,NA,NA,NA,"Eremanthus elaeagnus Sch.Bip."
"21",NA,"G","Geneva Herbarium – De Candolle's Prodromus (G-DC)","G-DC-284106/1","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.","CAT.HERB.PRODR. (2013)",NA,"ISOTYPE",NA,NA,"Martius, C. F. P.",NA,NA,NA,"Brazil",NA,NA,"Minas Gerais - [Prodr.: in altis lapidosis Serro Frio ad Tejuco prov. Minar. Gener. Brasiliae]/Estado de Minas Gerais",-45.44222,-18.78778,NA,NA,NA,"Albertinia elaeagnus Mart. ex DC."
"22",NA,"Botanische Staatssammlung München","Infocomp","026209P4","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.",NA,NA,"HOLOTYPE",NA,NA,"Martius, C.F.P. von",NA,NA,NA,"Brazil",NA,NA,"' ... in altis lapidosis Serro Frio ad Tejuco prov. Minar. General. ... ' (op. cit.)",NA,NA,NA,NA,NA,"Albertinia elaeagnus Mart. ex DC."
"23",NA,"Botanische Staatssammlung München","Infocomp","026209P2","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.",NA,NA,"HOLOTYPE",NA,NA,"Martius, C.F.P. von",NA,NA,NA,"Brazil",NA,NA,"' ... in altis lapidosis Serro Frio ad Tejuco prov. Minar. General. ... ' (op. cit.)",NA,NA,NA,NA,NA,"Albertinia elaeagnus Mart. ex DC."
"24","2012-10-16T00:00:00.000+0000","Botanische Staatssammlung München","Infocomp","026209P3","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.",NA,NA,"HOLOTYPE","s.n.",NA,"Martius, C.F.P. von",NA,NA,NA,"Brazil",NA,NA,"' ... in altis lapidosis Serro Frio ad Tejuco prov. Minar. General. ... ' (op. cit.)",NA,NA,"Tribe: Vernonieae, <br /> Reference protologue: Candolle, A.P. de: Prodromus systematis naturalis regni vegetabilis 5: 81. 1836., <br /> Comments: Number 1331 probably erroneously added later, <br /> <a href=""http://image.bebif.be/martius/infocomp/0ecbc9d2e7b17e373cd47498c3b83ff9.jpg""><img src=""http://image.bebif.be/martius/infocomp/thumbnails/0ecbc9d2e7b17e373cd47498c3b83ff9.jpg""/></a>",NA,NA,"Albertinia elaeagnus Mart. ex DC."
"25","2012-10-16T00:00:00.000+0000","Botanische Staatssammlung München","Infocomp","026209P4","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.",NA,NA,"HOLOTYPE","s.n.",NA,"Martius, C.F.P. von",NA,NA,NA,"Brazil",NA,NA,"' ... in altis lapidosis Serro Frio ad Tejuco prov. Minar. General. ... ' (op. cit.)",NA,NA,"Tribe: Vernonieae, <br /> Reference protologue: Candolle, A.P. de: Prodromus systematis naturalis regni vegetabilis 5: 81. 1836., <br /> Comments: Number 1331 probably erroneously added later, <br /> <a href=""http://image.bebif.be/martius/infocomp/86253456284b643a8e45fd05457c3381.jpg""><img src=""http://image.bebif.be/martius/infocomp/thumbnails/86253456284b643a8e45fd05457c3381.jpg""/></a>",NA,NA,"Albertinia elaeagnus Mart. ex DC."
"26","2012-10-16T00:00:00.000+0000","Botanische Staatssammlung München","Infocomp","026209P1","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.",NA,NA,"HOLOTYPE","s.n.",NA,"Martius, C.F.P. von",NA,NA,NA,"Brazil",NA,NA,"' ... in altis lapidosis Serro Frio ad Tejuco prov. Minar. General. ... ' (op. cit.)",NA,NA,"Tribe: Vernonieae, <br /> Reference protologue: Candolle, A.P. de: Prodromus systematis naturalis regni vegetabilis 5: 81. 1836., <br /> Comments: Number 1331 probably erroneously added later, <br /> <a href=""http://image.bebif.be/martius/infocomp/0ebda66d11fb60b403c2aa7de8347058.jpg""><img src=""http://image.bebif.be/martius/infocomp/thumbnails/0ebda66d11fb60b403c2aa7de8347058.jpg""/></a>",NA,NA,"Albertinia elaeagnus Mart. ex DC."
"27","2013-08-06T10:11:57.000+0000","K","Herbarium","K000873960","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.","Hind, D.J.N.",NA,NA,"4813",NA,"Gardner",NA,NA,NA,"Brazil",NA,NA,"Diamond district",NA,NA,"Herbarium Benthamianum 1854; Information as on label: Prov. Minas Geraes, Brasilia tropica, Gardner, 1841","http://specimens.kew.org/herbarium/K000873960",NA,"Eremanthus elaeagnus Sch.Bip."
"28",NA,"SNSB-M","BSMvplantscoll","M-0029441 / 176582 / 118841","Eremanthus elaeagnus Sch.Bip.","Asteraceae","Eremanthus","elaeagnus","Sch.Bip.",NA,NA,"HOLOTYPE",NA,NA,"Martius, C.F.P. von (no. Obs. 1331)",NA,NA,NA,"Brazil",NA,NA,"Habitat in altis lapidosis Serro Frio prope Tejuco; Provinciae Minas Geraes.",NA,NA,NA,"http://id.snsb.info/snsb/collection/117782/176582/118841",NA,"Eremanthus elaeagnus Sch.Bip."
"29",NA,"Botanische Staatssammlung München","Infocomp","026209P1","Albertinia elaeagnus Mart. ex DC.","Asteraceae","Eremanthus","elaeagnus","Mart. ex DC.",NA,NA,"HOLOTYPE",NA,NA,"Martius, C.F.P. von",NA,NA,NA,"Brazil",NA,NA,"' ... in altis lapidosis Serro Frio ad Tejuco prov. Minar. General. ... ' (op. cit.)",NA,NA,NA,NA,NA,"Albertinia elaeagnus Mart. ex DC."
