"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","acceptedNameUsage","infraspecificEpithet","comments","bibliographicCitation"
"1",NA,"Universidade Federal da Bahia (UFBA)","ALCB","126319","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML","2016-11-01T00:00:00.000+0000",NA,"25130",NA,"Guedes, ML; Barbosa, MCF; Sales, EF; Teixeira, Lde J",2016,10,31,"Brazil","Bahia","Lauro de Freitas","UNIDUNAS, Parcela 8.",-38.318333,-12.92,"Folíolos coriáceos, discolores. Inflorescência com ráque da inflorescência, pecicelos e cálice cúpreos, pétalas amarelo-ouro.","BRA:UFBA:ALCB:0000126319","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"2",NA,"UEFS","HUEFS","239345","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"4165",NA,"Cardoso, D.",2016,11,17,"Brazil","Bahia","Salvador","Stella Maris.",-38.316111,-12.928889,NA,"BRA:UEFS:HUEFS:0000239345","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"3",NA,"UEFS","HUEFS","214927","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"16113",NA,"Queiroz, L.P.de",2015,1,20,"Brazil","Bahia","Salvador","Parque Municipal das Dunas (Unidunas).",-38.324444,-12.918889,"Arbustal em moitas sobre solo arenoso (areias quartzosas).","BRA:UEFS:HUEFS:0000214927","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"4","2017-10-17T18:54:42.000+0000","JBRJ","RB","RB01173300","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","L.P. de Queiroz",NA,NA,"16113",NA,"L.P. de Queiroz; D. Cardoso; C. Vivas & São-Mateus",2015,1,20,"Brazil","Bahia","Salvador","Parque do Municipal de Dunas (Unidunas)",-38.324444,-12.918889,NA,"urn:catalog:JBRJ:RB:1173300","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"5",NA,"Universidade Federal da Bahia (UFBA)","ALCB","104829","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Silva, LM; Akita, AST","2012-06-01T00:00:00.000+0000",NA,"s/n",NA,"Guedes, ML; Oliveira, DSC de; et al.",2012,3,25,"Brazil","Bahia","Salvador","Região Metropolitana Salvador, Itapuã, próximo ao Hotel Sky",-38.516667,-12.983333,"Folhas discolores, pelos na parte abaxial. Fruto com pelos.; Área antropizada.","BRA:UFBA:ALCB:0000104829","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"6",NA,"Universidade Federal da Bahia (UFBA)","ALCB","109766","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Oliveira, DSC de","2013-03-01T00:00:00.000+0000",NA,"140",NA,"Oliveira, DSC de; Mattos Andrade, PE de; Duplat, VS; Guedes, ML",2012,11,6,"Brazil","Bahia","Salvador","Salvador",-38.5,-12.983333,NA,"BRA:UFBA:ALCB:0000109766","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"7",NA,"Universidade Federal da Bahia (UFBA)","ALCB","98778","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML; Gomes, FS","2011-11-01T00:00:00.000+0000",NA,"872",NA,"Gomes, FS; Guedes, ML; Costa, AS",2011,1,28,"Brazil","Bahia","Entre Rios","Litoral Norte, Subaúma. No fundo do povoado",-37.781389,-12.238611,"ca. 1,8 m alt. Folhas com folíolos coriáceos, com face abaxial ferrugínea. Frutos verdes.; Restinga arbustiva.","BRA:UFBA:ALCB:0000098778","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"8",NA,"Universidade Federal da Bahia (UFBA)","ALCB","113381","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Queiroz, EP","2011-01-01T00:00:00.000+0000",NA,"4799",NA,"Queiroz, EP",2011,NA,NA,"Brazil","Bahia","Salvador","Stella Maris.",-38.553889,-13.5425,"3,0 metros. Ramos terminais ferrugíneos. Folhas coriáceas, glabras. Frutos marrons ferrugíneos.","BRA:UFBA:ALCB:0000113381","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"9",NA,"Universidade Federal da Bahia (UFBA)","ALCB","97600","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"s/n",NA,"Silva, FO da",2010,1,15,"Brazil","Bahia","Salvador","Região Metropolitana Salvador, Parque das Dunas",-38.5,-12.966667,"ca, 1,60 m alt. Folhas alternas, bipinada, discolores, margem inteira, porção terminal dos ramos ferrugíneos. Inflorescência terminal, racemosa, botões ferrugíneos, flores amarelas, forma de prato, antera poricida. Sem nectários. Frut","BRA:UFBA:ALCB:0000097600","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"10","2014-07-07T19:24:56.000+0000","JBRJ","RB","RB00576415","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","E. P. Queiroz",NA,NA,"2628",NA,"E. P. Queiroz",2007,12,24,"Brazil","Bahia","Salvador","Stella Mares.",-38.427222,-12.927222,"Arbusto, 1,5 m. Ramos pendentes. Folíolos coriáceos, glabros. Cálice, botões e ramos terminais jovens ferrugíneos. Pétalas amarelas. Face abaxial das folhas jovens ferrugíneas.","urn:catalog:JBRJ:RB:576415","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"11",NA,"UEFS","HUEFS","150682","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","L.P.de Queiroz","2010-04-01T00:00:00.000+0000",NA,"2628",NA,"Queiroz, E.P.",2007,12,24,"Brazil","Bahia","Salvador","Stella Mares.",-38.427222,-12.927222,"Dunas.","BRA:UEFS:HUEFS:0000150682","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"12",NA,"Universidade Federal da Bahia (UFBA)","ALCB","75207","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML","2007-01-01T00:00:00.000+0000",NA,"87",NA,"Freire, L; Guedes, ML",2005,1,14,"Brazil","Bahia","Esplanada","Litoral Norte, Fazenda Reunidas Limoeiro, mata ciliar do Rio Oitis, próximo à via de acesso",-37.853611,-12.151944,"Folíolos coriáceos, face abaxial ferrugíneos. Inflorescência terminal, panícula com flores amarelo-ouro.","BRA:UFBA:ALCB:0000075207","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"13",NA,"Universidade Federal da Bahia (UFBA)","ALCB","68122","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML","2005-05-01T00:00:00.000+0000",NA,"123",NA,"Freire, L; Guedes, ML",2005,5,2,"Brazil","Bahia","Esplanada","Fazena Reunidas Limoreiro, mata ciliar do rio Oitis, próximo a via de acesso.",-37.853611,-12.151944,"Árvore. Folhas coriáceas, face abaxial cúprea. Inflorescência terminal, cúprea.; Mata ciliar, próximo ao rio Oitis","BRA:UFBA:ALCB:0000068122","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"14",NA,"Universidade Federal da Bahia (UFBA)","ALCB","64249","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML","2003-12-01T00:00:00.000+0000",NA,"10672",NA,"Guedes, ML",2003,10,2,"Brazil","Bahia","Salvador","Dunas atrás do Sky",0,0,"Arbusto. ca. 1,80 m. Folíolos cartáceos, discolores, face abaxial ferrugínea. Inflorescência terminal, botões e cálice cúpreo, pétalas amarelo-ouro.; Restinga arbustiva-arbórea.","BRA:UFBA:ALCB:0000064249","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"15",NA,"Universidade Federal da Bahia (UFBA)","ALCB","058334","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML","2002-04-01T00:00:00.000+0000",NA,"9567",NA,"Guedes, ML; Alunos de Botânica III",2002,4,20,"Brazil","Bahia","Entre Rios","Litoral Norte, Subauma",-38.083333,-11.933333,"de ca. 3 m. de altura. Folíolos cartáceos, discolores com a face abaxial ocráceo. Inflorescência com botões ocráceo e flores com pétalas amarelas. Fruto deiscente, maduro, marrom.; área antropizada.","BRA:UFBA:ALCB:0000058334","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"16",NA,"Universidade Federal da Bahia (UFBA)","ALCB","65940","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"s/n",NA,"Santos, OM dos",2002,7,15,"Brazil","Bahia","Salvador","Região Metropolitana Salvador, Dunas do Abaeté",-38.5,-12.966667,"de ca. 2 m. Folíolos coriáceos, discolores, com a face abaxial ferrugínea. Material estéril.; do Abaeté","BRA:UFBA:ALCB:0000065940","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"17",NA,"MBM","MBM","281122","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Costa, J",NA,NA,"327",NA,"Costa, J; et al.",2001,11,4,"Brazil","Bahia","Salvador","Stella Maris",0,0,NA,"BRA:MBM:MBM:0000281122","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"18",NA,"UEFS","HUEFS","63089","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"327",NA,"Costa, J.",2001,11,4,"Brazil","Bahia","Salvador","Bairro de Stella Maris. APA do Abaeté, Condomínio Petromar.",-38.35,-12.933333,"Restinga em dunas de areias brancas.","BRA:UEFS:HUEFS:0000063089","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"19",NA,"Universidade Federal da Bahia (UFBA)","ALCB","78206","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"246",NA,"Costa, J; Nascimento, CB",1999,2,15,"Brazil","Bahia","Salvador","Região Metropolitana Salvador, Bairo de Stella Maris, APA do Abaeté, Condomínio Petromar",-38.35,-12.933333,"Arbusto. ca. 1 m de altura. Folhas alternas, folíolos revolutos, coriáceos, discolores, nervuras centrais, face abaxial de alguns folíolos cor ferrugem. Frutos ferrugíneos.; Solo areia quartzosa branca. Influência marinha (dunas).","BRA:UFBA:ALCB:0000078206","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"20",NA,"UEFS","HUEFS","42991","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"1",NA,"Correia, C.",1999,10,2,"Brazil","Bahia","Salvador","Lagoa do Abaeté, vegetação arbustiva sobre dunas arenosas. Restinga.",-38.35,-12.933333,"Dunas","BRA:UEFS:HUEFS:0000042991","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"21",NA,"UEFS","HUEFS","38992","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","L.P.de Queiroz","1999-09-01T00:00:00.000+0000",NA,NA,NA,"Matos, A.G.",1998,11,NA,"Brazil","Bahia","Camaçari","Dunas de Itapoã.",NA,NA,"Vegetação variada com solo arenoso.","BRA:UEFS:HUEFS:0000038992","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"22",NA,"UEFS","HUEFS","33368","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA,"12",NA,"Viana, B.F.",1996,1,10,"Brazil","Bahia","Salvador","Abaeté.",NA,NA,"Dunas.","BRA:UEFS:HUEFS:0000033368","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"23",NA,"Universidade Federal da Bahia (UFBA)","ALCB","029057","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Guedes, ML","1996-12-01T00:00:00.000+0000",NA,"3901",NA,"Guedes, ML; et al.",1996,12,17,"Brazil","Bahia","Salvador","Região Metropolitana Salvador, Dunas atrás do Motel Sky",-38.666667,-12.833333,"ca. 2,30m de altura. Folhas com folíolos discolores, coriáceos; face abaxial ferruginosa. Flores com cálice ferruginosos e pétalas amarelo-ouro. Frutos imaturos cúpreos.","BRA:UFBA:ALCB:0000029057","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"24","2014-07-22T09:15:16.000+0000","JBRJ","RB","RB00172018","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","M L GUEDES",NA,NA,"3901",NA,"M L GUEDES; ET AL",1996,12,17,"Brazil","Bahia","Salvador","DUNAS ATRÁS DO MOTEL SKY.",-38.666667,-12.833333,"ARBUSTO DE CA. 2,30 M DE ALTURA. FOLHAS COM FOLÍOLOS DISCOLORES CORIÁCEOS, FACE ABAXIAL FERRUGINOSA. FLORES COM CÁLICES FERRUGINOSOS E PÉTALAS AMARELO-OURO. FRUTOS IMATUROS CÚPREOS.","urn:catalog:JBRJ:RB:172018","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"25","2014-07-22T08:19:06.000+0000","JBRJ","RB","RB00145870","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin","aff.","Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","C.V. Vivas",NA,NA,"49",NA,"E. Rosas; Et al",1994,10,24,"Brazil","Bahia","Conde","Faz. do Bu, Mata da Areia Branca.",-37.695,-12.026111,"Árvore ca. 8m de altura. Heliófila, folíolos cartáceos, levemente discolores, ramos lenticelados, frutos imaturos verde-amarronzados. Indivíduos arbóreos de porte e diâmetro pequenos.","urn:catalog:JBRJ:RB:145870","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"26","2012-11-26T00:00:00.000+0000","K","Herbarium","K000841586","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Queiroz, L.P.",NA,NA,"4238",NA,"Queiroz, L.P.",1994,11,14,"Brazil",NA,"Salvador","Dunas de Itapuã, próximo ao loteamento Alamedas da Praia, a ca. 30km N do Centro de Salvador.",-38.02,-12.92,"Material fixado. Foto.","http://specimens.kew.org/herbarium/K000841586","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"27",NA,"NY","NY","74033","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,"ISOTYPE","4238",NA,"L. P. de Queiroz",1994,11,14,"Brazil","Bahia",NA,"MunicÃ­pio de salvador: Dunas de Itapua, prÃ³ximo ao loteamento Alamedas da Praia, a ca. 30 km. do Centro de Salvador",-38.33,-12.92,NA,"7962dfb2-9443-4ccd-a26b-75029a2ec377","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"28",NA,"UEFS","HUEFS","18818","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","L.P.de Queiroz",NA,NA,"4238",NA,"Queiroz, L.P.de",1994,11,14,"Brazil","Bahia","Salvador",NA,-38.016667,-12.916667,NA,"BRA:UEFS:HUEFS:0000018818","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"29",NA,"MBM","MBM","216121","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","Queiroz, LP","1994-01-01T00:00:00.000+0000","ISOTYPE","4238",NA,"Queiroz, LP",1994,11,14,"Brazil","Bahia","Salvador","Dunas de Itapuã, Próximo ao loteamento Alamedas da Praia, a ca 30km N do Centro de Salvador.",-38.016667,-12.916667,"Arbusto de 1,3-3,5m, bastante ramificado desde a base, com vários perfilhos e muitos ramos plagiotrópicos. Folhas mutantes com folíolos revolutos, fortemente coriáceos, com face superior verde-escura brilhante, a abaxial verde-clara","BRA:MBM:MBM:0000216121","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
"30",NA,"UEFS","HUEFS","61111","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,"Fabaceae","Moldenhawera","nutans","L.P.Queiroz, G.P.Lewis & Allkin","L.P.de Queiroz","2002-08-01T00:00:00.000+0000",NA,"11",NA,"Rosas, E.",1993,3,15,"Brazil","Bahia","Salvador","Itapoan, Abaeté.",NA,NA,"Restinga em dunas.","BRA:UEFS:HUEFS:0000061111","Moldenhawera nutans L.P.Queiroz, G.P.Lewis & Allkin",NA,NA,NA
