"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","identificationQualifier","infraspecificEpithet","comments","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","new_Lat","new_Lon"
"21",NA,"NY","NY","1747422","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","M. J. da Silva","2010-01-01T00:00:00.000+0000",NA,"2858",NA,"H. C. de Lima",1987,5,5,"brazil","rio de janeiro",NA,"PerÃ³, Estrada p/ Praia das Conchas",-42.018386387664,-22.8832603958893,NA,"7f6c0e89-06fd-4a64-a387-e4a8999f5f46",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,-22.8832603958893,-42.018386387664
"22",NA,"NY","NY","603435","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","M. J. da Silva","2010-01-01T00:00:00.000+0000",NA,"7642",NA,"D. S. D. de AraÃºjo",1986,10,7,"brazil","rio de janeiro",NA,"Morro do PerÃ³",-42.018386387664,-22.8832603958893,NA,"a82ae968-38e1-4fcc-82ee-60c35f6be6e4",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,-22.8832603958893,-42.018386387664
"23",NA,"UNICAMP","UEC","146044","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-07-28T00:00:00.000+0000",NA,"2696",NA,"Lima, H.C.",1986,10,7,"brazil","rio de janeiro","cabo frio","Morro da piaçava.",0,0,"Ocasional nas mata secas dos morrotes próx. ao litoral. Mata de Encosta. Árvore pequena 4m de alt. flores com cálice com cálice átropurpúrea e petalas malvas. DAP 12 cm. Folhas novas.","BRA:UNICAMP:UEC:0000146044",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1449,"Cabo Frio",3300704,-42.058216,-22.716047,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.716047,-42.058216
"24",NA,"UEFS","HUEFS","186218","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","L.P.Queiroz","2014-11-01T00:00:00.000+0000",NA,"529",NA,"Andreata, R.",1982,9,9,"brazil","rio de janeiro","itaipuacu","Pico Alto Moirão.",NA,NA,NA,"BRA:UEFS:HUEFS:0000186218",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,NA,NA
"25",NA,"UNICAMP","UEC","157042","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-10-10T00:00:00.000+0000",NA,"5608",NA,"Martinelli, G.",1979,1,11,"brazil","rio de janeiro","cabo frio","Armação dos Búzios, Restinga entre a praia do forno e das Focas.",0,0,"Rupícola, heliófila, saxícola 2,3m de alt. folhas verdes concolores frutos imaturos de cor verde.","BRA:UNICAMP:UEC:0000157042",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1449,"Cabo Frio",3300704,-42.058216,-22.716047,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.716047,-42.058216
"26",NA,"UNICAMP","UEC","144834","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-09-16T00:00:00.000+0000",NA,"s.n.",NA,"Fernandes, A.",1976,1,3,"brazil","ceara",NA,"Serra da Meruoca, Bom Jesus-Alcantara.",0,0,"Árvore pequena.","BRA:UNICAMP:UEC:0000144834",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceará",-39.61556123,-5.09311398,-5.09311398,-39.61556123
"27","2017-10-06T01:37:56.000+0000","JBRJ","RB","RB00179078","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Marcos José da Silva","2010-07-28T00:00:00.000+0000",NA,"9701",NA,"D. Sucre; et J. F. da Silva",1972,10,4,"brazil","rio de janeiro","rio de janeiro","Antigo Estado da Guanabara. Morro do Leme, Quartel Duque de Caxias.",NA,NA,"Árvore com 7 metros de altura. Quase ápila e cvom a floração abundante. Cálice castanho, corola roxa, exposição ao sol","urn:catalog:JBRJ:RB:179078",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1360,"Rio de Janeiro",3304557,-43.45231,-22.924471,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.924471,-43.45231
"28",NA,"F","Botany","V0459334F","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,"9701",NA,"D. Sucre B. & J. F. da Silva",1972,10,4,"brazil",NA,NA,NA,-52.8731,-10.8339,NA,"4c61300c-1053-4070-a081-43f8db6f9c24",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.8339,-52.8731
"29",NA,"UNICAMP","UEC","31318","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-07-22T00:00:00.000+0000",NA,"1139",NA,"Pinheiro, R.S.",1971,3,12,"brazil","bahia","almadina","Rodovia Almadina/Ibitupã. Plantação de cacau.",0,0,"Árvore de 5m de altura x 10cm de diâmetro. Flores roxas, com cálices marrons, perfumadas.","BRA:UNICAMP:UEC:0000031318",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,3258,"Almadina",2900900,-39.663617,-14.70145,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,-14.70145,-39.663617
"30",NA,"UNICAMP","UEC","27214","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-07-28T00:00:00.000+0000",NA,"3701",NA,"Sucre, D.",1968,9,17,"brazil","rio de janeiro","cabo frio","Restinga do Peró.",0,0,"Árvore até 7 metros de altura, fruto na Carpoteca.","BRA:UNICAMP:UEC:0000027214",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1449,"Cabo Frio",3300704,-42.058216,-22.716047,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.716047,-42.058216
"31",NA,"NY","NY","603436","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","M. J. da Silva","2010-01-01T00:00:00.000+0000",NA,"4359",NA,"E. Pereira",1958,10,1,"brazil","rio de janeiro",NA,"D. F.  Estrada para a Barra da Tijuca",0,0,NA,"8fcbec25-64da-4185-9bc0-8783ba99cf0b",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,-22.19581555,-42.66307908
"32","2013-06-20T00:00:00.000+0000","K","Herbarium","K000921644","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Duarte, A.P.","1959-07-24T00:00:00.000+0000",NA,"4359",NA,"Pereira, E.",1958,10,1,"brazil",NA,"rio de janeiro","D.F. Estrada para a Barra da Tijuca.",NA,NA,NA,"http://specimens.kew.org/herbarium/K000921644",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2014-07-22T09:11:23.000+0000","JBRJ","RB","RB00179058","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Marcos José da Silva","2010-07-28T00:00:00.000+0000",NA,"285",NA,"J. Lobão; Antônio Silva",1951,11,1,"brazil","rio de janeiro","rio de janeiro","Horto Florestal de Santa Cruz. E.R.S. Paulo Kuntre 57. Morro do Perobá.",NA,NA,"Árvore espontânea com mais ou menos 2 metros de altura, com flores roxas, não encontrou-se frutos no material vegetenado em terreno. Encontru-se frutos em 07 de julho de 1952","urn:catalog:JBRJ:RB:179058",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1360,"Rio de Janeiro",3304557,-43.45231,-22.924471,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.924471,-43.45231
"34",NA,"UNICAMP","UEC","27198","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-07-28T00:00:00.000+0000",NA,"s.n.",NA,"Kuhlmann, J.G.",1944,11,27,"brazil",NA,NA,NA,0,0,NA,"BRA:UNICAMP:UEC:0000027198",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2014-07-22T09:11:22.000+0000","JBRJ","RB","RB00179063","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Marcos José da Silva","2010-07-28T00:00:00.000+0000",NA,NA,NA,"L.C. de Araujo",1942,9,9,"brazil","rio de janeiro","santa cruz","Escola de Agronomia.",NA,NA,NA,"urn:catalog:JBRJ:RB:179063",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,NA,NA
"36",NA,"UnB","UB","22602","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, MJ","2010-07-28T00:00:00.000+0000",NA,"s.n.",NA,"Kuhlmann, JG",1939,10,25,"brazil","rio de janeiro","rio de janeiro","Morro da Sacopan, Lagoa Rodrigo de Freitas",0,0,"Árvore. Flor purpurina; .","BRA:UnB:UB:0000022602",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1360,"Rio de Janeiro",3304557,-43.45231,-22.924471,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.924471,-43.45231
"37",NA,"NY","NY","603437","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","M. J. da Silva","2010-01-01T00:00:00.000+0000",NA,"6018",NA,"J. G. Kuhlmann",1939,11,27,"brazil","rio de janeiro",NA,"Morro do Sacopan, Lagoa Rodrigo de Freitas, Jardim BotÃ¢nico - D. Federal",-43.207919,-22.973835,NA,"6e6137a8-d091-40aa-ba62-93668961ce22",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,-22.973835,-43.207919
"38","2014-07-22T09:29:53.000+0000","JBRJ","RB","RB00178572","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Marcos José da Silva","2010-07-28T00:00:00.000+0000",NA,NA,NA,"P. Occhioni",1922,10,5,"brazil","rio de janeiro","rio de janeiro","Antigo Estado da Guanabara. Alto do Piassava, Rua Humaytá.",NA,NA,"Pequena árvore 4-5 metros de altura. Flor roxo avermelhada","urn:catalog:JBRJ:RB:178572",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,1360,"Rio de Janeiro",3304557,-43.45231,-22.924471,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,-22.924471,-43.45231
"39","2013-06-21T00:00:00.000+0000","K","Herbarium","K000921639","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Lewis, G.P.","2012-10-04T00:00:00.000+0000",NA,"1867",NA,"Ducke, A.",1921,2,23,"brazil",NA,NA,NA,NA,NA,"Flora of Rio de Janeiro","http://specimens.kew.org/herbarium/K000921639",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","2015-09-04T02:42:13.000+0000","MNHN","P","P02926849","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Shimizu",NA,NA,NA,1867,"Ducke, G.|Kuhlman, J.G.",1921,11,23,"brazil",NA,NA,NA,NA,NA,"Jardim Botanico do Rio de Janeiro","http://coldb.mnhn.fr/catalognumber/mnhn/p/p02926849",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"UNICAMP","UEC","144842","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Silva, M.J.","2010-07-28T00:00:00.000+0000",NA,"121",NA,"Hoehne, F.C.",1914,10,NA,"brazil","rio de janeiro",NA,"Morro de São João.",0,0,NA,"BRA:UNICAMP:UEC:0000144842",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,-22.19581555,-42.66307908
"42","2015-09-04T02:42:13.000+0000","MNHN","P","P02926846","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Shimizu",NA,NA,NA,3928,"Glaziou, A.",1869,10,3,"brazil",NA,NA,NA,NA,NA,NA,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p02926846",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","2012-07-30T10:09:00.000+0000","MO","MO","100503344","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,"ISOTYPE","Luschnath 845",NA,"B. Luschnath",1845,NA,NA,"brazil","rio de janeiro",NA,"Rio de Janeiro",NA,NA,NA,"urn:catalog:MO:Tropicos:100503344","http://www.tropicos.org/Specimen/100503344","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro",-42.66307908,-22.19581555,-22.19581555,-42.66307908
"44","2013-06-20T00:00:00.000+0000","K","Herbarium","K000921646","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Shimizu, G.H.",NA,NA,"2124",NA,"Glaziou, A.",NA,NA,NA,"brazil",NA,NA,"Province of Rio de Janeiro.",NA,NA,"Comm. A. Glaziou, March 1872","http://specimens.kew.org/herbarium/K000921646",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","2013-06-21T00:00:00.000+0000","K","Herbarium","K000921638","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Lewis, G.P.","2012-10-04T00:00:00.000+0000",NA,"12592",NA,"Glaziou, A.",NA,NA,NA,"brazil",NA,NA,NA,NA,NA,"Comm. A. Glaziou, Feb. 1882","http://specimens.kew.org/herbarium/K000921638",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","2015-09-04T02:42:13.000+0000","MNHN","P","P02926851","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Shimizu",NA,NA,NA,2755,"Miers, J.",NA,NA,NA,"brazil",NA,NA,NA,NA,NA,NA,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p02926851",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","2013-06-21T00:00:00.000+0000","K","Herbarium","K000921640","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Lewis, G.P.","2012-10-04T00:00:00.000+0000",NA,"13722",NA,"Glaziou, A.",NA,NA,NA,"brazil",NA,"rio de janeiro","Environs of Rio Janeiro.",NA,NA,NA,"http://specimens.kew.org/herbarium/K000921640",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","2013-06-21T00:00:00.000+0000","K","Herbarium","K000921645","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Shimizu, G.H.",NA,NA,"3876",NA,"Miers, J.",NA,NA,NA,"brazil",NA,"rio de janeiro","Mom Flamengo.",NA,NA,NA,"http://specimens.kew.org/herbarium/K000921645",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","2015-09-04T02:42:13.000+0000","MNHN","P","P02926840","Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo","Fabaceae","Muellera","virgilioides","(Vogel) M.J.Silva & A.M.G.Azevedo","Tozzi",NA,NA,NA,3421,"Blanchet",NA,NA,NA,"brazil","bahia",NA,NA,NA,NA,NA,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p02926840",NA,"Muellera virgilioides (Vogel) M.J.Silva & A.M.G.Azevedo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bahia",-41.72018023,-12.47295682,-12.47295682,-41.72018023
