"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","acceptedNameUsage","identificationQualifier","infraspecificEpithet","fieldNumber","comments","bibliographicCitation"
"1",NA,"NY","NY","02532058","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"1665","Neves, D. M.",2014,3,10,"Brazil","Bahia",NA,"Fazenda Nova Esperanca.",-39.627778,-14.949722,NA,"26a61608-dc2c-4fda-ae21-17a363dca65a","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"2","2017-10-18T11:50:33.000+0000","JBRJ","RB","RB00903449","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Lima, H.C.; Queiroz, L.P.; Lewis, G.P.",NA,NA,"1661","Neves, D.M.; Lima, H.C.; Queiroz, L.P.; Lewis, G.P.; Vivas, C.V.; Paixao, J.L.",2014,3,10,"Brazil","Bahia","Ibicaraí","Estrada Ibicarai para Itaju do Colônia, +/- km 3.",-39.622778,-14.894444,"Arvore 4m","urn:catalog:JBRJ:RB:903449","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"3","2017-10-19T11:19:11.000+0000","JBRJ","RB","RB00903420","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Queiroz, L.P.",NA,NA,"1583","Neves, D.M.; Queiroz, L.P.; Dexter, K.G.; Baker, T.",2013,8,4,"Brazil","Bahia","Itaberaba","Área TreeAtlan Baitbr.",-40.378333,-12.476389,"Árvores 3m. Legumes coletados do chão","urn:catalog:JBRJ:RB:903420","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"4",NA,"UEFS","HUEFS","193544","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"15504","Queiroz, L.P.de",2012,6,8,"Brazil","Bahia","Itaberaba","Fazenda Leão dos Brejos. Bioma Caatinga. Floresta Estadual Decidual, dossel a ca. 20 m altura.",-40.521111,-12.417222,"Floresta Estacional Decidual, dossel a ca. 20 m alt.","BRA:UEFS:HUEFS:0000193544","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"5",NA,"US","Botany","3687634","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"250","C. E. Ramos, F. Santos, C. Santos & A. Rita",2008,7,10,"Brazil","Bahia",NA,"Brasil, Bahia Litoral Sul, Itagiba,Projecto Santa Rita, Mirabela, Mata do Lateritico.",-39.7319,-14.1764,NA,"http://n2t.net/ark:/65665/32176b9a2-c995-4de2-a938-fd4ed603c979","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"6",NA,"UEFS","HUEFS","120029","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","P.G.Ribeiro","2011-10-01T00:00:00.000+0000",NA,"1942","Cardoso, D.",2007,5,22,"Brazil","Bahia","Anguera","Fazenda Retiro, ca. 18 Km de Feira de Santana na Estrada do Feijão sentido Ipirá.",-39.183889,-12.161667,"Floresta estacional semidecídua com dossel a ca. 20 m alt. e afloramentos rochosos no topo da serra.","BRA:UEFS:HUEFS:0000120029","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"7",NA,"UNICAMP","UEC","183692","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Ribeiro, P.G.","2016-09-01T00:00:00.000+0000",NA,"138","Melo, P.A.",2006,11,24,"Brazil","Bahia","Mundo Novo","jequitibá, beira de estrada/mata. floresta estacional semidecidual",-40.483333,-12.033333,"arbóreo, flores creme, com vages. nome popular fava branca","BRA:UNICAMP:UEC:0000183692","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"8",NA,"UESB","HUESB","1630","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","H. Lima","2006-02-01T00:00:00.000+0000",NA,"561","Macedo, G.E.L.",2004,3,4,"Brazil","Bahia","Jequié","Fazenda Brejo Novo., Fazenda Brejo Novo, a 10,5 Km da Av. Otávio Mangabeira entrando pela Av. Exupério Miranda no Bairro do Mandacarú.",-41.058333,-13.944722,"Localizado em solo areno argiloso-pedregoso. Habitat:Terrestre no interior da mata. L. Mimosoideae.; Árvore. Folhas compostas, membranáceas. Frutos secos deiscentes.; Floresta Estacional (Mata de Cipó) em zona de transição. ; HA","BRA:UESB:HUESB:0000001630","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"9",NA,"UESB","HUESB","1634","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","H. Lima","2006-02-01T00:00:00.000+0000",NA,"1099","Macedo, G.E.L.; A.F. Souza; BL.; A.F. Souza; BL.",2004,8,3,"Brazil","Bahia","Jequié","Fazenda Brejo Novo., Fazenda Brejo Novo, a 10,5 Km da Av. Otávio Mangabeira entrando pela Av. Exupério Miranda no Bairro do Mandacarú.",-41.058333,-13.944722,"Localizado em solo areno argiloso-pedregoso. Habitat:Terrestre na borda da mata. L. Mimosoideae.; Árvore com + ou - 10 m. Folhas compostas, alternas, duplamente pinadas. Frutos secos sem sementes, marron.; Floresta Estacional (Mata de Cipó) em zona d; HA","BRA:UESB:HUESB:0000001634","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"10","2017-10-15T15:44:58.000+0000","JBRJ","RB","RB00300979","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"1130","G.E.L. Macedo; J. Baleiro",2004,8,3,"Brazil","Bahia","Jequié","Fazenda Brejo Novo, a 10,5 km da Av. Otávio Mangabeira, entrando pela Av. Exupério Miranda no Bairro do Mandacaru.",-40.111111,-13.944722,"Arbóreo. Folhas compostas, duplamente pinadas, membranáceas. Frutos secos amarronsados.","urn:catalog:JBRJ:RB:300979","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"11","2017-10-15T15:44:56.000+0000","JBRJ","RB","RB00300950","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"1110","G.E.L. Macedo; A.F. Souza, L.B. Freitas",2004,8,4,"Brazil","Bahia","Jequié","Brejo Novo, a 10,5 km da Av. Otávio Mangabeira entrando pela Av. Exupério Miranda no bairro do Mandacaru.",-40.111111,-13.944722,"Árvore com ca. 10m, folhas compostas, alternas, duplamente pinadas, levemente discolor. Fruto seco, estava sem sementes.","urn:catalog:JBRJ:RB:300950","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"12","2017-10-15T08:42:26.000+0000","JBRJ","RB","RB00301026","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"1594","G.E.L. Macedo; J.L. Paixão",2004,12,9,"Brazil","Bahia","Jequié","Fazenda Brejo Novo, a 10,5 km da Av. Otávio Mangabeira pela Exupério Miranda no Bairro do Mandacarú.",-40.111111,-13.944722,"Folhas compostas, discolor, brilhante. Flores em espigas verde esbranquiçadas, homoclamídeas. Flora acompanhante.","urn:catalog:JBRJ:RB:301026","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"13","2014-08-25T09:56:54.000+0000","JBRJ","RB","RB00159063","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Michel João Ferreira Barros",NA,NA,"1829","Sérgio M. de Faria; Cíntia C. Faria Costa, José Pereira da Conceição",1999,9,27,"Brazil","Bahia","Vitória da Conquista","BR 116.",-40.506667,-11.173056,"Árvore com 6 m de altura, com frutos passados. não observado a nodulação.","urn:catalog:JBRJ:RB:159063","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"14",NA,"Universidade Federal de Santa Catarina (UFSC)","FLOR","36891","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"68433","Hatschbach, G.",1998,10,12,"Brazil","Bahia","Aurelino Leal","Rio de Contas.",NA,NA,"árvore, flor alvacenta, 8m altura","BRA:UFSC:FLOR:0000036891","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"15","2014-08-25T09:57:00.000+0000","JBRJ","RB","RB00202909","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","R.BARNEBY","1999-01-01T00:00:00.000+0000",NA,"68433","G.HATSCHBACH; M.HATSCHBACH & J.M.SILVA",1998,10,12,"Brazil","Bahia","Rio de Contas","MUN. AURELIANO LEAL.",NA,NA,"ÁRVORE, 8 M, FLOR ALVACENTA. FLORESTA ATLÂNTICA","urn:catalog:JBRJ:RB:202909","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"16",NA,"Instituto de Botânica, IBT","SP","344373","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Ribeiro, PG","2013-04-19T00:00:00.000+0000",NA,"68433","Hatschbach, G; Hatschbach, M; Silva, JM",1998,10,12,"Brazil","Bahia","Rio de Contas",NA,0,0,NA,"BRA:IBt:SP:0000344373","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"17",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","61614","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"68433","Hatschbach, GM; Hatschbach, M; Silva, JM",1998,10,12,"Brazil","Bahia","Arelino Leal",NA,0,0,NA,"BRA:UFMG:BHCB:0000061614","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"18",NA,"UEFS","HUEFS","16199","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","P.G.Ribeiro","2011-10-01T00:00:00.000+0000",NA,"1009","Amorim, A.M.",1993,2,21,"Brazil","Bahia","Jacobina",NA,NA,NA,NA,"BRA:UEFS:HUEFS:0000016199","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"19",NA,"Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","CEPEC","57107","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","G. P. Lewis","1993-12-31T00:00:00.000+0000",NA,"1009","A. M. Amorim",1993,2,21,"Brazil","Bahia","JACOBINA","A 30Km estr. Jacobina/Itaitu, Cachoeira Pequena.",NA,NA,"Ambiente: Mata de galeria. Habito: Árvore maior que 5m e menor 20m","BRA:CEPLAC:CEPEC:0000057107","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"20","2007-03-20T14:26:35.000+0000","K","Herbarium","K000090160","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Barneby, R.",NA,NA,"1009","Carvalho, A.M.; Amorim, A.M.; Jardim, J.G.; Silva, J.R.",1993,2,21,"Brazil",NA,"Jacobina","Estrada Jacobina-Itaitú, ca. 30km a partir da sede do município, na Cachoeira Pequena.",NA,NA,NA,"http://specimens.kew.org/herbarium/K000090160","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"21",NA,"NY","NY","459424","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","R. C. Barneby",NA,NA,"1009","A. M. Amorim",1993,2,21,"Brazil","Bahia",NA,"Estrada Jacobina-Itaitu, ca. 30km a partir da Sede do municipio, na Cachoeira Pequena",-40.5180837747994,-11.1844226250214,NA,"07ddf7ab-1de7-414a-a330-6dbaee775553","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"22",NA,"Instituto de Botânica, IBT","SP","270602","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Ribeiro, PG","2013-04-19T00:00:00.000+0000",NA,"1009","Amorim, AM; Carvalho, AM; Jardim, JG; Silva, JR",1993,2,21,"Brazil","Bahia","Jacobina","Estrada Jacobina-Itaitu ca. 30 km a partir da Sede do município, na cachoeira pequena, mata de galeria",0,0,NA,"BRA:IBt:SP:0000270602","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"23",NA,"UnB","UB","140625","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Ribeiro, PG","2013-05-07T00:00:00.000+0000",NA,"1009","Amorim, AMA",1993,2,21,"Brazil","Bahia","Jacobina","Estrada Jacobina-Itaitu, ca. 30km a partir da Sede do Município, na Cachoeira Pequena",0,0,"Frutos imaturos verdes.; Árvore 7m. Folhas verdes concolares. Frutos imaturos verdes.; Mata de galeria","BRA:UnB:UB:0000140625","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"24","2014-08-25T09:56:57.000+0000","JBRJ","RB","RB00166749","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","G.P. Lewis","1993-12-31T00:00:00.000+0000",NA,"1009","André M.A. Amorim; A.M.V. de Carvalho, J.G. Jardim e J.R. da Silva",1993,2,21,"Brazil","Bahia","Jacobina","Estrada Jacobina - Itaitu, ca. 30 km a partir da sede do município, na Cachoeira Pequena.",NA,NA,"Árvore com até 7,0 m de altura, folhas verdes concolores, frutos imaturos verdes.","urn:catalog:JBRJ:RB:166749","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"25",NA,"Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","CEPEC","40254","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","G. P. Lewis","1990-10-04T00:00:00.000+0000",NA,"3980","L. R. Noblick",1985,7,5,"Brazil","Bahia","DOM MACEDO COSTA","Faz. Mocambo.",-39.166667,-12.933333,"Ambiente: Mata Higrofila a beira do Rio. Habito: Árvore maior que 5m e menor 20m","BRA:CEPLAC:CEPEC:0000040254","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"26","2007-03-20T14:27:06.000+0000","K","Herbarium","K000090339","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Lewis, G.P.",NA,NA,"985","Lewis, G.P.; Hage, J.L.; Carvalho, A.M.",1981,12,23,"Brazil",NA,"Jequié","Km 20 da estrada Jequié para Contendas do Sincorá.",-40.25,-13.88,NA,"http://specimens.kew.org/herbarium/K000090339","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"27",NA,"NY","NY","459422","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","R. C. Barneby",NA,NA,"985","G. P. Lewis",1981,12,23,"Brazil","Bahia",NA,"Km 20 da estrada Jequie para Contendas do Sincora",-40.25,-13.88,"SEE FRUIT COLLECTION","76bfcb4d-9d28-46b7-ac83-64b46c7d46a5","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"28","2007-10-18T09:49:40.000+0000","K","Herbarium","K000090331","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,"ISOTYPE","12223","King, R.M.; Mori, S.",1979,7,14,"Brazil",NA,"Jequié","Rodovia BR-330, trecho Jequié-Ipiaú, 4km a L de Jequié.",-40.05,-13.87,NA,"http://specimens.kew.org/herbarium/K000090331","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"29",NA,"US","Botany","2857049","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,NA,"12188","S. A. Mori & R. M. King",1979,7,13,"Brazil","Bahia",NA,"Plantas da Regiao cacaueira da Bahia. Municipiode Jequie. BR 116, a 15 km ao N de Jequie,. Caatinga perturbada.",NA,NA,NA,"http://n2t.net/ark:/65665/32e8455e8-36a7-45a8-bfe6-7a5e8fd0595b","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"30",NA,"US","Botany","2857063","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Luckow, M. A.",NA,"ISOTYPE","12223","S. A. Mori & R. M. King",1979,7,14,"Brazil","Bahia",NA,"Município de Jequié. Rod. BR 330, trecho Jequié/Ipiaú, 4 km a L de Jequié.",NA,NA,NA,"http://n2t.net/ark:/65665/32fcb0435-3a51-460d-8711-f881176aad5f","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"31",NA,"NY","NY","3277","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,"ISOTYPE","12188","S. A. Mori",1979,7,13,"Brazil","Bahia",NA,"MunicÃ­pio de JequiÃ©. BR-116, a 15 km ao N de JequiÃ©.",0,0,NA,"8a5e4033-efcc-4bff-913a-d960e7026f26","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"32",NA,"NY","NY","3278","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima",NA,NA,"ISOTYPE","12188","S. A. Mori",1979,7,13,"Brazil","Bahia",NA,"BR-116, a 15 km ao N de JequiÃ©.",-40.0832550877162,-13.8614863224071,NA,"de7aa9ac-3374-4a89-bc8c-853f6ab0fb70","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"33",NA,"NY","NY","459420","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","G. P. Lewis",NA,NA,"2085","T. S. dos Santos",1971,10,9,"Brazil","Bahia",NA,"Km 6 da rod. Teixeira de Freitas a AlcobaÃ§a",-39.7416314657231,-17.5387644858043,NA,"36a2e150-2bc8-4a45-a4b4-832299caddb4","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"34",NA,"NY","NY","459421","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","G. P. Lewis",NA,NA,"379","R. S. Pinheiro",1967,11,8,"Brazil","Bahia",NA,"Faz. Ventania, rod. Ventania-Itapebi",-39.5338182700265,-15.9545319822605,"T. S. Santos collection number 42","5d1b509f-7794-467a-9178-1f72678f4d63","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"35","2007-03-20T14:27:05.000+0000","K","Herbarium","K000090334","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Lewis, G.P.",NA,NA,"2001","Pereira, E.",1956,9,10,"Brazil",NA,"Baixa Grande",NA,NA,NA,NA,"http://specimens.kew.org/herbarium/K000090334","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"36",NA,"UNICAMP","UEC","26133","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Lewis, G.P.","1990-09-13T00:00:00.000+0000",NA,"2001","Pereira, E.",1956,9,10,"Brazil","Bahia","Baixa Grande",NA,0,0,"Árvore de flor alva.","BRA:UNICAMP:UEC:0000026133","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"37","2007-03-20T14:27:05.000+0000","K","Herbarium","K000090336","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Lewis, G.P.",NA,NA,"944","Pedra do Cavalo, G.",NA,NA,NA,"Brazil",NA,"Cachoeira","Riacho Cungú. Vale dos Rios Paraguaçú e Jacuípe.",-39.08,-12.53,NA,"http://specimens.kew.org/herbarium/K000090336","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"38","2007-03-20T14:27:05.000+0000","K","Herbarium","K000090333","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","Lewis, G.P.",NA,NA,"s.n.","Pedrosa, R.",1930,12,17,"Brazil",NA,NA,"Rio Novo. Fazenda Agua Branquinha.",NA,NA,NA,"http://specimens.kew.org/herbarium/K000090333","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
"39",NA,"Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","CEPEC","83959","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima","Fabaceae","Pseudopiptadenia","bahiana","G.P.Lewis & M.P.Lima","R. C. Barneby",NA,NA,"68433","G. Hatschbach",NA,NA,NA,"Brazil","Bahia","aurelino leal","Rio de contas.",NA,NA,"Ambiente: Mata atlântica. Habito: Árvore maior que 5m e menor 20m","BRA:CEPLAC:CEPEC:0000083959","Pseudopiptadenia bahiana G.P.Lewis & M.P.Lima",NA,NA,NA,NA,NA
