"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"1","2017-05-23T14:28:57.000+0000","JBRJ","RB","RB01320526","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","J.E.Q. Faria",NA,NA,"5901",NA,"J.E.Q. Faria",2016,5,28,"Brazil","Minas Gerais","Diamantina","Margem da estrada de terra para a Formação",-43.612222,-18.268611,NA,"urn:catalog:JBRJ:RB:1320526",NA,"Psidium rufum Mart. ex DC."
"2",NA,"Universidade Federal da Bahia (UFBA)","ALCB","128228","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Stadnik, A","2015-01-01T00:00:00.000+0000",NA,"277",NA,"Stadnik, A; Lopes, R; Jardim, J; Ibrahim, M",2015,1,21,"Brazil","Bahia","Licínio de Almeida","Xaxa",-42.554444,-14.645833,"ca. 4m alt. Folhas cartaceas, discolores. Frutos verdes imaturos","BRA:UFBA:ALCB:0000128228",NA,"Psidium rufum Mart. ex DC."
"3",NA,"UEFS","HUEFS","231223","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"536",NA,"Tuler, A.C.",2015,9,19,"Brazil","Rio de Janeiro","Nova Friburgo","Área de Proteção Ambiental de Macaé de Cima.Proximidades do Sítio do Cedro.",NA,NA,NA,"BRA:UEFS:HUEFS:0000231223",NA,"Psidium rufum Mart. ex DC."
"4",NA,"Universidade Federal da Bahia (UFBA)","ALCB","128198","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Stadnik, A","2014-05-01T00:00:00.000+0000",NA,"215",NA,"Stadnik, A; Lopes, R; Coelho, J; Alves, R",2014,5,28,"Brazil","Bahia","Licínio de Almeida","Xaxá",-42.550833,-14.653056,"ca. 10m alt. Folhas discolores. Frutos verdes imaturos, tricomas ferrugineosem toda a planta.","BRA:UFBA:ALCB:0000128198",NA,"Psidium rufum Mart. ex DC."
"5",NA,"UFSJ","HUFSJ","8352","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Faria, JEQ","2014-11-01T00:00:00.000+0000",NA,"4271",NA,"Faria, JEQ; Vasconcelos, TNC",2014,11,3,"Brazil","Minas Gerais","Conceição do Mato Dentro","Margem da estrada entre a entrada de Morro do Pilar e Conceição do Mato Dentro. Mata de porte alto antropizada.",-43.4625,-19.091111,"Arvoreta, ca. 4m de altura. Caule liso, botões verdes. Fruto imaturo verde.","BRA:UFSJ:HUFSJ:0000008352",NA,"Psidium rufum Mart. ex DC."
"6",NA,"Universidade Estadual de Londrina, UEL","FUEL","55259","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Cordeiro, J","2015-01-01T00:00:00.000+0000",NA,"8574",NA,"Ribas, OS",2012,3,30,"Brazil","Paraná","Jaguariaíva","Parque Estadual do Cerrado",-49.661667,-24.172222,NA,"BRA:UEL:FUEL:0000055259",NA,"Psidium rufum Mart. ex DC."
"7",NA,"UEM","HUEM","30383","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Cordeiro, J.","2015-01-01T00:00:00.000+0000",NA,"8574",NA,"Ribas, O.,.S.",2012,3,30,"Brazil","Paraná","Jaguariaíva","Parque Estadual do Cerrado.",-49.661667,-24.172222,NA,"BRA:UEM:HUEM:0000030383",NA,"Psidium rufum Mart. ex DC."
"8","2014-08-19T15:51:26.000+0000","JBRJ","RB","RB00871323","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","C. Proença",NA,NA,"3091",NA,"J.E.Q. Faria",2012,11,28,"Brazil","Minas Gerais","Rio Preto","Margem da estrada entre rio Preto e vila funil;.",NA,NA,"Arvoreta ca 3m alt.; caule rugoso marrom escuro, botões florais; coletado em silica gel;","urn:catalog:JBRJ:RB:871323",NA,"Psidium rufum Mart. ex DC."
"9",NA,"UnB","UB","199149","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, C","2014-03-01T00:00:00.000+0000",NA,"3091",NA,"Faria, JEQ",2012,11,28,"Brazil","Minas Gerais","Rio Preto","Margem da estrada entre Rio Preto e a vila Funil",-43.845,-22.028611,"Arvoreta ca. 3 m de altura, caule rugoso marrom escuro, botões florais verdes. (coletado material em sílica gel); Floresta antropizada","BRA:UnB:UB:0000199149",NA,"Psidium rufum Mart. ex DC."
"10",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","164405","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,"2013-06-12T00:00:00.000+0000",NA,"5225",NA,"Tameirão Neto, E; Mansur, T",2011,2,1,"Brazil","Minas Gerais","Caeté",NA,-43.702222,-20.086667,NA,"BRA:UFMG:BHCB:0000164405",NA,"Psidium rufum Mart. ex DC."
"11",NA,"UFSJ","HUFSJ","2712","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Sobral, M","2011-01-01T00:00:00.000+0000",NA,"14336",NA,"Sobral, M",2011,10,15,"Brazil","Minas Gerais","Lagoa Dourada","MG-275",-44.013056,-20.945167,"Arbusto 2 m, em interior de resto de mata à beira da estrada; flores creme; frutos ima","BRA:UFSJ:HUFSJ:0000002712",NA,"Psidium rufum Mart. ex DC."
"12",NA,"UFSJ","HUFSJ","1382","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Sobral, M","2010-01-01T00:00:00.000+0000",NA,"13411",NA,"Sobral, M",2010,10,22,"Brazil","Minas Gerais","Ritápolis","Carioca",0,0,"Arbusto 2 m, em beira de estrada; córtex rugoso; flores brancas.","BRA:UFSJ:HUFSJ:0000001382",NA,"Psidium rufum Mart. ex DC."
"13",NA,"IPA","IPA","86750","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, C.","2010-11-01T00:00:00.000+0000",NA,"948",NA,"Faria, J.E.Q.; Proença, C.; Villarroel, D.; Proença, C.; Villarroel, D.",2010,11,11,"Brazil","Minas Gerais","Itabira","margem estrada entre Itabira e João Monlevade.",-43.191944,-19.695,"Árvore ca. 5m de altura, frutos imaturos verdes.","BRA:IPA:IPA:0000086750",NA,"Psidium rufum Mart. ex DC."
"14",NA,"UEFS","HUEFS","185291","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"948",NA,"Faria, J.E.Q.",2010,11,11,"Brazil","Minas Gerais","Itabira","Margem da estrada entre Itabira e João Monlevade.",-43.191944,-19.695,"Floresta ombrófila antropizada.","BRA:UEFS:HUEFS:0000185291",NA,"Psidium rufum Mart. ex DC."
"15","2017-10-19T00:17:30.000+0000","JBRJ","RB","RB00719683","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","STAGGEMEIER, V.G.","2012-10-24T00:00:00.000+0000",NA,"438",NA,"Oliveira, J.G; Rodrigues, F.M",2009,2,11,"Brazil","Minas Gerais","Brumadinho","Inhotim.",-44.224444,-20.116111,"Arvoreta","urn:catalog:JBRJ:RB:719683",NA,"Psidium rufum Mart. ex DC."
"16",NA,"UnB","UB","161544","Psidium cupreum O.Berg",NA,"Myrtaceae","Psidium","cupreum",NA,"O.Berg","Proença, CEB","2014-01-01T00:00:00.000+0000",NA,"535",NA,"Faria, JEQ; Carvalho-Silva, M; Câmara, PEAS; Gama, R; Soares, AER; Teixeira Júnior, AQ; Ben",2009,6,12,"Brazil","Minas Gerais","Morro do Pilar","Parque Nacional Serra do Cipó, coletada no Alto do Palácio",-43.516389,-19.2575,"Solo argiloso, relevo ondulado; Arvoreta ca. de 2,5 m de altura, frutos imaturos verdes; Mata Atlântica, mata de encosta","BRA:UnB:UB:0000161544",NA,"Psidium cupreum O.Berg"
"17",NA,"UnB","UB","161543","Psidium cupreum O.Berg",NA,"Myrtaceae","Psidium","cupreum",NA,"O.Berg","Proença, CEB","2014-01-01T00:00:00.000+0000",NA,"535",NA,"Faria, JEQ; Carvalho-Silva, M; Câmara, PEAS; Gama, R; Soares, AER; Teixeira Júnior, AQ; Ben",2009,6,12,"Brazil","Minas Gerais","Morro do Pilar","Parque Nacional Serra do Cipó, coletada no Alto do Palácio",-43.516389,-19.2575,"Solo argiloso, relevo ondulado; Arvoreta ca. de 2,5 m de altura, frutos imaturos verdes; Mata Atlântica, mata de encosta","BRA:UnB:UB:0000161543",NA,"Psidium cupreum O.Berg"
"18","2014-07-03T09:57:58.000+0000","JBRJ","RB","RB00859923","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"39",NA,"T. Mansur",2009,9,15,"Brazil","Minas Gerais","Joanésia","PHC Ouro Fino, Rio Santo Antônio.",-43.333333,-19.285,NA,"urn:catalog:JBRJ:RB:859923",NA,"Psidium rufum Mart. ex DC."
"19",NA,"UEG-UNUCET","HUEG","5240","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Novelino, R.F.; Faria Júnior, J.E.Q.","2008-03-01T00:00:00.000+0000",NA,"285",NA,"Gomes Júnior, J.C.; Faria, J.E.Q.",2008,3,1,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore de ca. de 3 m; frutos imaturos verde pilosos, cinco lobos calicínios persistentes.; Mata de galeria do córrego barreiro","BRA:UEG-UNUCET:HUEG:0000005240",NA,"Psidium rufum Mart. ex DC."
"20",NA,"UEG-UNUCET","HUEG","5237","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Salino, A.; Faria Júnior, J.E.Q.","2008-03-01T00:00:00.000+0000",NA,"285",NA,"Gomes Júnior, J.C.; Faria, J.E.Q.",2008,3,1,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore de ca. de 3 m; frutos imaturos verde pilosos, cinco lobos calicínios persistentes.; Mata de galeria do córrego barreiro","BRA:UEG-UNUCET:HUEG:0000005237",NA,"Psidium rufum Mart. ex DC."
"21",NA,"UnB","UB","110515","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Faria, JEQ",NA,NA,"285",NA,"Faria, JEQ",2008,3,1,"Brazil","Goiás","Anápolis","Reserva do Campus da Universidade Estadual de Goiás",0,0,"Frutos imaturos verde pilosos, 5 lobos do cálice persistentes.; Árvore 3m; Mata de galeria.","BRA:UnB:UB:0000110515",NA,"Psidium rufum Mart. ex DC."
"22",NA,"UFU","HUFU","48105","Psidium rufum var. widgrenianum (O.Berg) Proença",NA,"Myrtaceae","Psidium","rufum","widgrenianum","var. widgrenianum (O.Berg) Proença","Arantes, A.A.","2007-07-01T00:00:00.000+0000",NA,"s.n.",NA,"Oliveira, T.G.; Barbosa, A.A.A. & Guido, L.E.",2007,3,6,"Brazil","Minas Gerais","Uberlândia","Distrito de Tapuirama, Fazenda Capitão.",0,0,"Árvore.","BRA:UFU:HUFU:0000048105",NA,"Psidium rufum var. widgrenianum (O.Berg) Proença"
"23",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","117444","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"2107",NA,"Rezende, SG; Rezende, EG",2007,5,30,"Brazil","Minas Gerais","Itabirito","Sítio Lagartixa.",0,0,"Hábitat: Floresta Estacional Semidecidual Montana transição com áreas campestres; Habito: herbáceo","BRA:UFMG:BHCB:0000117444",NA,"Psidium rufum Mart. ex DC."
"24",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","135824","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"6304",NA,"Silva, MA d; Silva Júnior, AO; Xavier, CA; Xavier, T",2007,12,31,"Brazil","Minas Gerais","Lagoa Formosa","Fazenda Babilônia., 10 Km do povoado Campo do Meio. Fazenda Babilônia. Proprietário: Osmar Antônio da Silva Júnior.",0,0,"V egetação: floresta estacional encaixada, alterada. Arvoreta ca. 3,5 m altura. Frutos imaturos pilosos verde-claros. Folhas discolores verdes.","BRA:UFMG:BHCB:0000135824",NA,"Psidium rufum Mart. ex DC."
"25",NA,"UDESC","LUSC","8824","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Mazine, F.F.","1905-06-29T00:00:00.000+0000",NA,"450",NA,"Lucas; E.J.; et al.",2006,11,17,"Brazil","São Paulo","Cunha","Estrada ente Campos Novos e a localidade de Sete Cabeças.",NA,NA,NA,"BRA:UDESC:LUSC:0000008824",NA,"Psidium rufum Mart. ex DC."
"26",NA,"Instituto de Botânica, IBT","SP","473857","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, C","2010-10-01T00:00:00.000+0000",NA,"450",NA,"Lucas, EJ; Mazine, FF; Brummitt, NA; Caliari, CP; Flores, TB; Jennings, LVS; Souza, RPM; S",2006,11,17,"Brazil","São Paulo","Cunha","Distrito de Campos Novos, estrada entre Campos Novos e a localidade de Sete Cabeças",-44.4582,-22.5565,NA,"BRA:IBt:SP:0000473857",NA,"Psidium rufum Mart. ex DC."
"27",NA,"UnB","UB","168910","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"450",NA,"Lucas, EJ; Mazine-Capelo, FF; Brummitt, NA; Caliari, CP; Flores, TB; Jennings, LVS; Souza",2006,11,17,"Brazil","São Paulo","Cunha","Distrito de Campos Novos, estrada entre Campos Novos e a localidade de Sete Cabeças.",-44.772778,-22.934722,"Árvore de cerca de 6m de altura; botões creme; frutos imaturos verde.; Floresta ombrófila densa, alto-montana.","BRA:UnB:UB:0000168910",NA,"Psidium rufum Mart. ex DC."
"28",NA,"UnB","UB","152735","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Faria, JEQ","2006-11-22T00:00:00.000+0000",NA,"88",NA,"Faria, JEQ",2006,11,22,"Brazil","Goiás","Anápolis","Campus da Universidade Estadual de Goiás",0,0,"Folhas, flores e caules jovens baastante pilosos, flor aberta com 56 lobos calicínios, hipâncio não prolongado acima do nível de inserção do estilete.; Arvoreta de 2,3m de altura.; Mata seca","BRA:UnB:UB:0000152735",NA,"Psidium rufum Mart. ex DC."
"29","2014-07-07T19:19:19.000+0000","JBRJ","RB","RB00577763","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","C. Proença",NA,NA,"450",NA,"E.J. Lucas; et.al",2006,11,17,"Brazil","São Paulo","Cunha","Distrito de Campos Novos, estrada entre Campos Novos e a localidade de Ste Cabeças.",-44.772778,-22.934722,"Árvore de 6 m  de altura, botões creme, frutos imaturos verdes.","urn:catalog:JBRJ:RB:577763",NA,"Psidium rufum Mart. ex DC."
"30",NA,"USP","SPF","187459","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Tuler, AC","2015-10-29T00:00:00.000+0000",NA,"105",NA,"Santos, MF",2006,12,10,"Brazil","Minas Gerais","Morro do Pilar",NA,0,0,NA,"BRA:USP:SPF:0000187459",NA,"Psidium rufum Mart. ex DC."
"31",NA,"UEG-UNUCET","HUEG","4539","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Jacques, E.L.; Faria Júnior, J.E.Q.","2007-07-16T00:00:00.000+0000",NA,"194",NA,"Gomes Júnior, J.C.; Faria, J.E.Q.",2005,12,20,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore + ou - 5m flor branca pentâmera, odor característico de Myrtaceae, caule coberto por briófitas, botões esverdeados, frutos jovens com 5 lobos calicínios persistentes.; Mata seca próximo à nascente","BRA:UEG-UNUCET:HUEG:0000004539",NA,"Psidium rufum Mart. ex DC."
"32",NA,"UEG-UNUCET","HUEG","4535","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Jacques, E.L.; Faria Júnior, J.E.Q.","2007-07-16T00:00:00.000+0000",NA,"194",NA,"Gomes Júnior, J.C.; Faria, J.E.Q.",2005,12,20,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore + ou - 5m flor branca pentâmera, odor característico de Myrtaceae, caule coberto por briófitas, botões esverdeados, frutos jovens com 5 lobos calicínios persistentes.; Mata seca próximo à nascente","BRA:UEG-UNUCET:HUEG:0000004535",NA,"Psidium rufum Mart. ex DC."
"33",NA,"UEG-UNUCET","HUEG","4537","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Novelino, R.F.; Faria Júnior, J.E.Q.","2007-07-16T00:00:00.000+0000",NA,"194",NA,"Gomes Júnior, J.C.; Faria, J.E.Q.",2005,12,20,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore + ou - 5m flor branca pentâmera, odor característico de Myrtaceae, caule coberto por briófitas, botões esverdeados, frutos jovens com 5 lobos calicínios persistentes.; Mata seca próximo à nascente","BRA:UEG-UNUCET:HUEG:0000004537",NA,"Psidium rufum Mart. ex DC."
"34",NA,"UnB","UB","31067","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, CEB",NA,NA,"194",NA,"Faria, JEQ",2005,12,20,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Flor branca pentâmera, odor característico de Myrtaceae; caule coberto por briófitas; botões esverdeados; frutos jovens com lobos calicínios persistentes.; .","BRA:UnB:UB:0000031067",NA,"Psidium rufum Mart. ex DC."
"35",NA,"UEG-UNUCET","HUEG","4626","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Gonçalves, E.G.; Proença, C.","2007-03-01T00:00:00.000+0000",NA,"s.n.",NA,"Cordeiro, I.; Faria, J.E.Q.",2005,12,20,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore (+ ou - 5m); flor branca pentâmera, odor característico de myrtaceaes; caule coberto por briófitas; botões esverdeados; frutos jovens com 5 lobos calicínios persistentes.; Mata seca, próximo à nascente","BRA:UEG-UNUCET:HUEG:0000004626",NA,"Psidium rufum Mart. ex DC."
