"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"36",NA,"UEG-UNUCET","HUEG","4538","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Ratter, J.A.; Faria Júnior, J.E.Q.","2007-07-16T00:00:00.000+0000",NA,"194",NA,"Gomes Júnior, J.C.; Faria, J.E.Q.",2005,12,20,"Brazil","Goiás","Anápolis","Campus UEG",0,0,"Árvore + ou - 5m flor branca pentâmera, odor característico de Myrtaceae, caule coberto por briófitas, botões esverdeados, frutos jovens com 5 lobos calicínios persistentes.; Mata seca próximo à nascente","BRA:UEG-UNUCET:HUEG:0000004538",NA,"Psidium rufum Mart. ex DC."
"37",NA,"UNICAMP","UEC","158676","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Yamamoto, L.F.",NA,NA,"1665",NA,"Yamamoto, L.F.",2004,12,2,"Brazil","Minas Gerais","Extrema","Serra do Lopo",0,0,"Subarbusto. Fruto verde.; Campo de altitude.","BRA:UNICAMP:UEC:0000158676",NA,"Psidium rufum Mart. ex DC."
"38",NA,"ASU","ASUPlants","242090","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Stehmann et al",2002,3,6,"Brazil","Minas Gerais",NA,"Mata da Uniao Nacional Civis",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"39",NA,"MBM","MBM","275610","Psidium cupreum O.Berg",NA,"Myrtaceae","Psidium","cupreum",NA,"O.Berg","Sobral, M",NA,NA,"2179",NA,"Forzza, RC; et al.",2002,4,20,"Brazil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama",0,0,NA,"BRA:MBM:MBM:0000275610",NA,"Psidium cupreum O.Berg"
"40",NA,"ASU","ASUPlants","242092","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Valente et al.",2002,5,18,"Brazil","Minas Gerais",NA,"Conceicao do Ibitipoca. Estrada para Moreiras.",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"41","2015-10-19T09:29:50.000+0000","JBRJ","RB","RB00316521","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","TULER, A.C.","2015-10-15T00:00:00.000+0000",NA,"36",NA,"A. V. Lopes; B. K. S. Franco & P. C. L. Farias",2002,5,18,"Brazil","Minas Gerais","Descoberto","Reserva Biológica do Grama. Reserva Biológica do Grama",NA,NA,"Frutos verdes imaturos na trilha da estrada.","urn:catalog:JBRJ:RB:316521",NA,"Psidium rufum Mart. ex DC."
"42",NA,"UNICAMP","UEC","158678","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Yamamoto, L.F.",NA,NA,"552",NA,"Yamamoto, L.F.",2002,8,22,"Brazil","Minas Gerais","Extrema","Serra do Lopo, Estrada da Serra do Lopo. Borda da estrada.",0,0,"3m.","BRA:UNICAMP:UEC:0000158678",NA,"Psidium rufum Mart. ex DC."
"43",NA,"USP","SPF","156769","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Anônimo",NA,NA,"3381",NA,"Stehmann, JR",2002,9,26,"Brazil","Minas Gerais","Santa Bárbara","Estação Ambiental de Peti",0,0,NA,"BRA:USP:SPF:0000156769",NA,"Psidium rufum Mart. ex DC."
"44",NA,"USP","SPF","219495","Psidium pilosum Vell.",NA,"Myrtaceae","Psidium","pilosum",NA,"Vell.","Anônimo",NA,NA,"3021",NA,"Bernacci, LC",2001,1,11,"Brazil","São Paulo","Cotia","Caucaia do Alto",0,0,NA,"BRA:USP:SPF:0000219495",NA,"Psidium pilosum Vell."
"45",NA,"Universidade Federal de Juiz de Fora (UFJF)","CESJ","35133","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,"2012-01-01T00:00:00.000+0000",NA,"157",NA,"D.S. Pifano; R.M. Castro; M.O.D. Pivari",2001,11,28,"Brazil","Minas Gerais","Juiz de Fora","Morro do Imperador",0,0,"Arvoreta ca. 3 m, na borda da mata em local de capoeira. Botões brancos.","BRA:UFJF:CESJ:0000035133",NA,"Psidium rufum Mart. ex DC."
"46",NA,"Jardim Botânico de Brasília (JBB)","HEPH","17067","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Nóbrega, MGG","2001-01-01T00:00:00.000+0000",NA,"1447",NA,"Nóbrega, MGG; Jesus, FPR de",2001,11,1,"Brazil","Distrito Federal","Brasília","Condomínio Mansões Park Brasília lotes 43/44",0,0,"Relevo inclinado com mais ou menos 5% de inclinacao.; Arvore; Flor Branca; Frutos imaturos de cor verde; Mata seca","BRA:JBB:HEPH:0000017067",NA,"Psidium rufum Mart. ex DC."
"47",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","63696","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"157",NA,"Pifano, DS",2001,11,18,"Brazil","Minas Gerais","Juiz de Fora",NA,0,0,NA,"BRA:UFMG:BHCB:0000063696",NA,"Psidium rufum Mart. ex DC."
"48",NA,"UNICAMP","UEC","124924","Psidium cupreum O.Berg",NA,"Myrtaceae","Psidium","cupreum",NA,"O.Berg","Sobral, M.","2004-01-01T00:00:00.000+0000",NA,"221",NA,"Pifano, D.S.; Castro, R.M.",2001,12,2,"Brazil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama",0,0,"Arvoreta ca 5 m no interior da mata e em local de clareira. Botões alvos.","BRA:UNICAMP:UEC:0000124924",NA,"Psidium cupreum O.Berg"
"49",NA,"Universidade Federal de Juiz de Fora (UFJF)","CESJ","35696","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,"2012-01-01T00:00:00.000+0000",NA,"221",NA,"D.S. Pifano; R.M. Castro",2001,12,2,"Brazil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama",0,0,"Arvoreta ca. 5 m no interior da mata e em local de clareira. Botões alvos.","BRA:UFJF:CESJ:0000035696",NA,"Psidium rufum Mart. ex DC."
"50",NA,"Universidade Federal de Juiz de Fora (UFJF)","CESJ","31381","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,"2012-01-01T00:00:00.000+0000",NA,"s.n.",NA,"P.C. Zampa",2000,8,8,"Brazil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama",0,0,"Árvore, 6 m, frutos verdes, beira da trilha.","BRA:UFJF:CESJ:0000031381",NA,"Psidium rufum Mart. ex DC."
"51","2017-10-18T11:37:53.000+0000","JBRJ","RB","RB00317038","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","M.C.Souza","2003-01-30T00:00:00.000+0000",NA,"228",NA,"E.M.Nic Lughadha; R.Mello-Silva",1999,2,25,"Brazil","Minas Gerais","Rio Preto","16 Km da praça central de Rio Preto, na entrada para o Rio Funil. Localidade de São Gabriel, próximo a ponte do riacho São Gabriel. Sopés da Serra Negra (divisa com Lima Duarte).",-43.863889,-22.008333,"Árvore até 3m de altura. Folhas com indumento ferrugíneos. Fruto imaturo verde. Obs: Localidade da coleta de Saint-Hilaire em 8 e 11 Fevereiro de 1822.","urn:catalog:JBRJ:RB:317038",NA,"Psidium rufum Mart. ex DC."
"52",NA,"USP","SPF","141367","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, C","2010-01-01T00:00:00.000+0000",NA,"228",NA,"Nic Lughadha, E",1999,2,25,"Brazil","Minas Gerais","Rio Preto",NA,-43.863889,-22.008333,NA,"BRA:USP:SPF:0000141367",NA,"Psidium rufum Mart. ex DC."
"53",NA,"ASU","ASUPlants","257238","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Nascimento",1999,3,23,"Brazil","Bahia",NA,"Rio de Contas. Trilha Catoles-Caiambola, area de regeneracao na borda da mata do pico do Itobira.",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"54",NA,"MBM","MBM","222071","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"1065",NA,"Kawasaki, ML; et al.",1998,3,19,"Brazil","Minas Gerais","Ouro Preto","Camarinhas",0,0,NA,"BRA:MBM:MBM:0000222071",NA,"Psidium rufum Mart. ex DC."
"55",NA,"Instituto de Botânica, IBT","SP","335831","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML","1999-01-01T00:00:00.000+0000",NA,"6660",NA,"Carvalho, AMV; et al.",1998,8,29,"Brazil","Bahia","Rio de Contas","Pico do Itubira, campo rupestre e mata ciliar., ca. 31km SW da cidade, caminho para Mato Grosso.",-41.896944,-13.388889,"Arvoreta ca. 2,5m alt., folhas verdes a face superior brilhante. Fruos imaturos marrons.","BRA:IBt:SP:0000335831",NA,"Psidium rufum Mart. ex DC."
"56",NA,"MBM","MBM","299280","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"2346",NA,"Tameirão Neto, E",1997,3,20,"Brazil","Minas Gerais","Nova Ponte","Nova Ponte",0,0,NA,"BRA:MBM:MBM:0000299280",NA,"Psidium rufum Mart. ex DC."
"57",NA,"Universidade Federal da Bahia (UFBA)","ALCB","045736","Psidium widgrenianum Berg",NA,"Myrtaceae","Psidium","widgrenianum",NA,"Berg","Guedes, ML","1997-11-01T00:00:00.000+0000",NA,"966",NA,"Fonseca, MR",1997,11,2,"Brazil","Bahia","Ibicoara","Chapada Diamantina, Barragem Integral. Distrito de Cascavel",-41.433333,-13.316667,"de ca. 5 m.Ramos tomentosos com pêlos rufos. Folhas coriáceas. Frutos imaturos verdes com sépalas persistentes, pilosas. Rara.; margem esquerda do Rio Riachão. Comum.","BRA:UFBA:ALCB:0000045736",NA,"Psidium widgrenianum Berg"
"58",NA,"MBM","MBM","218037","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"67410",NA,"Hatschbach, G; Hatschbach, M; Barbosa, E",1997,11,22,"Brazil","Minas Gerais","Serra Azul de Minas","Rodovia Serra Azul de Minas para Rio Vermelho, Rod. BR-259",0,0,NA,"BRA:MBM:MBM:0000218037",NA,"Psidium rufum Mart. ex DC."
"59",NA,"Universidade Federal de Santa Catarina (UFSC)","FLOR","36983","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"67410",NA,"Hatschbach, G.",1997,11,22,"Brazil","Minas Gerais","Serra Azul de Minas","Rodovia Serra Azul de Minas para Rio Vermelho, Rod. BR-259.",NA,NA,"arvoreta, flor alva, 3m altura","BRA:UFSC:FLOR:0000036983",NA,"Psidium rufum Mart. ex DC."
"60","2014-07-22T12:57:14.000+0000","JBRJ","RB","RB00317000","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","M.Sobral","2005-01-01T00:00:00.000+0000",NA,"2254",NA,"Moacir Barbosa",1995,3,28,"Brazil","Minas Gerais","Ritápolis","Subida do antigo campo de futebol - Eflex de Ritápolis.",NA,NA,"Árvore média de casca esverdeada, lisa, frutos médios e redondos.","urn:catalog:JBRJ:RB:317000",NA,"Psidium rufum Mart. ex DC."
"61",NA,"FUNED","FUNED-POL","2106","Campomanesia regeliana (O.Berg) Kiaersk.",NA,"Myrtaceae","Psidium","regeliana",NA,"(O.Berg) Kiaersk.",NA,NA,NA,NA,NA,"Esther Bastos",1995,10,6,"Brazil","Mg","Santana do Riacho","Alto do Palacio",-43.509722,-19.246944,NA,"BRA:FUNED:FUNED-POL:0000002106",NA,"Campomanesia regeliana (O.Berg) Kiaersk."
"62",NA,"Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","ESA019397","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, M.L.",NA,NA,"2151",NA,"Barreto, K.D. et al.",1994,3,15,"Brazil","São Paulo","Cabreúva",NA,NA,NA,NA,"BRA:ESALQ:ESA:0ESA019397",NA,"Psidium rufum Mart. ex DC."
"63",NA,"Instituto de Botânica, IBT","SP","347649","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML","1997-01-01T00:00:00.000+0000",NA,"373",NA,"Bernacci, LC; et al.",1994,6,15,"Brazil","São Paulo","Monte Alegre do Sul","Região montanhosa",0,0,"Árvore 5m alt., frutos maduros 3cm diametro, avermelhados","BRA:IBt:SP:0000347649",NA,"Psidium rufum Mart. ex DC."
"64",NA,"UNICAMP","UEC","84328","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Arantes, A. .A.","1997-01-01T00:00:00.000+0000",NA,"374",NA,"Leite, E.C.; Oliveira, A.",1994,6,10,"Brazil","São Paulo","São Roque","Mata da Câmara",-47.1125,-23.523889,"Frutos maduros vermelho-arroxeados, arvoreta; Mata mesófila semidecídua","BRA:UNICAMP:UEC:0000084328",NA,"Psidium rufum Mart. ex DC."
"65",NA,"Universidade Federal do Ceará, UFC","EAC","22622","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, L.","1996-10-31T00:00:00.000+0000",NA,"928",NA,"Araújo, F.S.",1994,8,26,"Brazil","Ceará","Ubajara","Jaburuna/Sul, Pl. da Ibiapaba",0,0,"Arbusto.; Carrasco","BRA:UFC:EAC:0000022622",NA,"Psidium rufum Mart. ex DC."
"66",NA,"Instituto de Botânica, IBT","SP","330679","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML","1997-01-01T00:00:00.000+0000",NA,"s.n.",NA,"Tameirão Neto, E; Werneck, MS",1994,9,25,"Brazil","Minas Gerais","Perdizes","Mata da Aparecida, indiv. 4652, folhas velhas coletadas em 26.08.1994, Unidade de Consevação do Galheiro, CEMIG. Floresta semidecídua.&nf;BHCB 25838",0,0,"Arbóreo.&nf;BHCB 25838","BRA:IBt:SP:0000330679",NA,"Psidium rufum Mart. ex DC."
"67",NA,"Instituto de Botânica, IBT","SP","330652","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML","1997-01-01T00:00:00.000+0000",NA,"s.n.",NA,"Tameirão Neto, E; Werneck, MS",1994,11,22,"Brazil","Minas Gerais","Perdizes","Mata da Zilda, Unidade de Consevação do Galheiro, CEMIG, Florsta semidecídua.",0,0,"Arbóreo.&nf;BHCB 25843","BRA:IBt:SP:0000330652",NA,"Psidium rufum Mart. ex DC."
"68",NA,"UFU","HUFU","14630","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Arantes, A.A.","1998-02-03T00:00:00.000+0000",NA,"1577",NA,"Mota, A.L.P.",1993,3,22,"Brazil","Minas Gerais","Araguari","Vale do Rio Araguari, Triangulo Mineiro. Área 4.",0,0,"Arbusto com frutos imaturos verdes.; Cerrado.","BRA:UFU:HUFU:0000014630",NA,"Psidium rufum Mart. ex DC."
"69",NA,"UEM","HUEM","6066","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Sobral, M.","2009-08-01T00:00:00.000+0000",NA,"356",NA,"Barreto, K.D.; Fernandes, G.D.; Vitti, F.X.",1993,4,28,"Brazil","São Paulo","Piracicaba","Mata da Fazenda Pinhal, Estrada Piracicaba-Limeira. Borda de mata. Mata mesofila semidecídua",0,0,"Árvore; 4,5m de alt.; fruto imaturo verde; sádia; tronco escamoso; em látex","BRA:UEM:HUEM:0000006066",NA,"Psidium rufum Mart. ex DC."
"70",NA,"Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","ESA014434","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, M.L.",NA,NA,"1455",NA,"Barreto, K.D. et al.",1993,9,19,"Brazil","São Paulo","Corumbataí",NA,NA,NA,NA,"BRA:ESALQ:ESA:0ESA014434",NA,"Psidium rufum Mart. ex DC."
"71",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","20840","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"s.n.",NA,"Stehmann, JR; Arantes, AA",1992,10,31,"Brazil","Minas Gerais","Marliéria","Parque Estadual do Rio Doce",0,0,NA,"BRA:UFMG:BHCB:0000020840",NA,"Psidium rufum Mart. ex DC."
"72",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","23241","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"s.n.",NA,"Bacariça, EM",1991,2,5,"Brazil","Minas Gerais","Belo Horizonte","Estação Ecológica da UFMG",0,0,NA,"BRA:UFMG:BHCB:0000023241",NA,"Psidium rufum Mart. ex DC."
"73",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","19437","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"s.n.",NA,"Braga, PIS; Stehmann, JR",1991,11,24,"Brazil","Minas Gerais","Caratinga",NA,0,0,NA,"BRA:UFMG:BHCB:0000019437",NA,"Psidium rufum Mart. ex DC."
"74",NA,"Instituto de Botânica, IBT","SP","333552","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML","1999-01-01T00:00:00.000+0000",NA,"s.n.",NA,"Braga, PIS; Stehmann, JR",1991,11,22,"Brazil","Minas Gerais","Caratinga","Mata secundária, Fazenda MacedOnea-Cenibra, Ipaba, Trilha do Triângulo.",0,0,"Arvoreta.&nf;BHCB 19437","BRA:IBt:SP:0000333552",NA,"Psidium rufum Mart. ex DC."
"75",NA,"Instituto de Botânica, IBT","SP","308324","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"274",NA,"Tameirão Neto, E",1990,11,21,"Brazil","Minas Gerais","Belo Horizonte","Cerrado. 1ºEstação de coleta, flores sem pétalas e estames e com frutos novos. Folhas com cheiro de jambo.",0,0,"Arbóreo 4m alt..&nf;BHCB 23242","BRA:IBt:SP:0000308324",NA,"Psidium rufum Mart. ex DC."
"76",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","19950","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"s.n.",NA,"Andrade, PM de",1990,NA,NA,"Brazil","Minas Gerais","Nova Lima","Reserva Biológica do Jambreiro",0,0,NA,"BRA:UFMG:BHCB:0000019950",NA,"Psidium rufum Mart. ex DC."
"77",NA,"Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","ESA010205","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, M.L.",NA,NA,"101",NA,"Salis, S.M.",1989,10,5,"Brazil","São Paulo","Brotas",NA,NA,NA,NA,"BRA:ESALQ:ESA:0ESA010205",NA,"Psidium rufum Mart. ex DC."
"78",NA,"UFU","HUFU","2461","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"592",NA,"Araújo, G.M.",1989,11,2,"Brazil","Minas Gerais","Uberlândia","Fazenda do Glória",0,0,"Árvore, ca. 4,5 m.; Mata mesofitica.","BRA:UFU:HUFU:0000002461",NA,"Psidium rufum Mart. ex DC."
