"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"79",NA,"ASU","ASUPlants","173233","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Harley et al.",1988,11,3,"Brazil","Bahia",NA,"Rio de Contas, Pico das Almas, Campo do Queiroz.",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"80",NA,"ASU","ASUPlants","172225","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Harley & Stannard",1988,11,29,"Brazil","Bahia",NA,"Rio de Contas, Pico das Almas, vale acima da. Faz. Silvina",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"81",NA,"ASU","ASUPlants","260300","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"R. M. Harley et al",1988,11,3,"Brazil","Bahia",NA,"Pico das Almas. Vertente leste. Campo do Queiroz",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"82",NA,"MBM","MBM","167613","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Nic Lughadha, E",NA,NA,"25891",NA,"Harley, RM; et al.",1988,11,3,"Brazil","Bahia","Rio de Contas","Campo do Queiroz, Pico das Almas",0,0,NA,"BRA:MBM:MBM:0000167613",NA,"Psidium rufum Mart. ex DC."
"83",NA,"ASU","ASUPlants","173259","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Harley",1988,11,26,"Brazil","Bahia",NA,"Pico das Almas. No fundo do vale ao NW do Pico.",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"84",NA,"USP","SPF","79039","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Nic Lughadha, E","1992-01-01T00:00:00.000+0000",NA,"26676",NA,"Harley, RM",1988,11,29,"Brazil","Bahia","Rio de Contas","Pico das Almas",-41.966667,-13.516667,NA,"BRA:USP:SPF:0000079039",NA,"Psidium rufum Mart. ex DC."
"85",NA,"USP","SPF","79068","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Nic Lughadha, E","1992-01-01T00:00:00.000+0000",NA,"26373",NA,"Harley, RM",1988,11,11,"Brazil","Bahia","Rio de Contas","Pico das Almas",-41.95,-13.533333,NA,"BRA:USP:SPF:0000079068",NA,"Psidium rufum Mart. ex DC."
"86",NA,"ASU","ASUPlants","173234","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Harley et al.",1988,11,11,"Brazil","Bahia",NA,"Rio de Contas, Pico das Almas, Campo do Queiroz.",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"87",NA,"Instituto de Botânica, IBT","SP","269325","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,"1992-01-01T00:00:00.000+0000",NA,"25891",NA,"Harley, RM; et al.",1988,11,3,"Brazil","Bahia","Rio de Contas","Pico das Almas, vertente leste, Campo do Queiróz. Campo arenoso com afloramentos de rocha conglomerada. Em mata seca, Queiróz.",-41.95,-13.533333,"Arbusto ramificado até 1m alt., sépalas verdes, pétalas e estames alvos.","BRA:IBt:SP:0000269325",NA,"Psidium rufum Mart. ex DC."
"88",NA,"USP","SPF","79066","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Nic Lughadha, E","1992-01-01T00:00:00.000+0000",NA,"25891",NA,"Harley, RM",1988,11,3,"Brazil","Bahia","Rio de Contas","Pico das Almas",-41.95,-13.533333,NA,"BRA:USP:SPF:0000079066",NA,"Psidium rufum Mart. ex DC."
"89",NA,"UnB","UB","96559","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Incógnito",NA,NA,"26676",NA,"Harley, RM; Stannard, B; Hind, DJN; Taylor, N",1988,11,29,"Brazil","Bahia","Rio de Contas","Pico das Almas. Vertente leste. Vale acima da Fazenda Silvina",-41.966667,-13.516667,"Arbusto; Campo rupestre.","BRA:UnB:UB:0000096559",NA,"Psidium rufum Mart. ex DC."
"90",NA,"UnB","UB","96558","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Incógnito",NA,NA,"25891",NA,"Harley, RM; Hind, DJ; Simão, R",1988,11,3,"Brazil","Bahia","Rio de Contas","Pico das Almas. Vertente leste. Campo do Queiroz",-41.95,-13.533333,"Sépalas verdes; pétalas e estames alvos.; Arbusto ramificado 1m; Mata seca. Solo: Solo arenoso com afloramento de rocha conglomerada.","BRA:UnB:UB:0000096558",NA,"Psidium rufum Mart. ex DC."
"91",NA,"UnB","UB","96557","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, CEB",NA,NA,"27156",NA,"Stannard, B; Pirani, JR; Furlan, A",1988,12,13,"Brazil","Bahia","Rio de Contas","Pico das Almas. Vertente leste. Estrada Fazenda Brumadinho - Fazenda Silvina",-41.916667,-13.533333,"Folhas com superfície superior um pouco brilhante.; Arvoreta 2,5m. Fruto verde.; Margem da mata de galeria. Topologia: Plano. Solo: Solo areno-argiloso.","BRA:UnB:UB:0000096557",NA,"Psidium rufum Mart. ex DC."
"92",NA,"UEFS","HUEFS","17741","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"27156",NA,"Harley, R.M.",1988,12,13,"Brazil","Bahia","Rio de Contas",NA,-41.75,-13.533333,NA,"BRA:UEFS:HUEFS:0000017741",NA,"Psidium rufum Mart. ex DC."
"93",NA,"ASU","ASUPlants","173232","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Harley et al.",1988,12,13,"Brazil","Bahia",NA,"Rio de Contas, Pico das Almas, Estrada Faz. Brumadinho-Faz. Silvina.",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"94",NA,"ASU","ASUPlants","164018","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"Harley et al.",1987,2,21,"Brazil","Bahia",NA,"Rio de Contas, perto do Pico das Almas, em local chamado Queiroz",NA,NA,NA,NA,NA,"Psidium rufum Mart. ex DC."
"95",NA,"UNICAMP","UEC","151254","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Barroso, G.","1998-01-01T00:00:00.000+0000",NA,"217",NA,"Torres, R.B.; et al.",1987,6,8,"Brazil","São Paulo","Angatuba","Estação Ecológica de Angatuba",-48.585711,-23.710803,"Árvore 5m. Beira da mata secundária. Frutos verdes jovens. ""Araçá""; Mata Secundária","BRA:UNICAMP:UEC:0000151254",NA,"Psidium rufum Mart. ex DC."
"96",NA,"UNICAMP","UEC","151379","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Barroso, G.","1988-06-01T00:00:00.000+0000",NA,"233",NA,"Torres, R.B.; Figueiredo, N.; Oliveira, A.R.",1987,7,7,"Brazil","São Paulo","Angatuba","Estação Ecológica de Angatuba. Mata Secundária.",-48.591583,-23.711472,"Árvore 7 m. Interior da mata. Frutos jovens verdes.""Araçá"".","BRA:UNICAMP:UEC:0000151379",NA,"Psidium rufum Mart. ex DC."
"97",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","19987","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"s.n.",NA,"Rimdi, J",1987,11,13,"Brazil","Minas Gerais","Caratinga","Estação Biológica de Caratinga",0,0,NA,"BRA:UFMG:BHCB:0000019987",NA,"Psidium rufum Mart. ex DC."
"98",NA,"IAC","IAC","51317","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","G.M. Barroso","1988-06-30T00:00:00.000+0000",NA,"60",NA,"R.B. Torres; N. Figueiredo & A.R. Oliveira (2)",1986,10,30,"Brazil","São Paulo","Angatuba","Estação Ecológica de Angatuba (IF)",-48.35056,-23.423889,"nome popular: araçá","BRA:IAC:IAC:0000051317",NA,"Psidium rufum Mart. ex DC."
"99",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","9009","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"54",NA,"Andrade, R; et al.",1986,12,12,"Brazil","Minas Gerais",NA,"Serra do Caraça.",0,0,"Mata;beira de mata;arbusto;","BRA:UFMG:BHCB:0000009009",NA,"Psidium rufum Mart. ex DC."
"100",NA,"USP","SPF","38385","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Anônimo",NA,NA,"CFSC9224",NA,"Pirani, JR",1983,11,14,"Brazil","Minas Gerais","Santana do Riacho","Serra do Cipó",0,0,NA,"BRA:USP:SPF:0000038385",NA,"Psidium rufum Mart. ex DC."
"101","2014-07-22T11:21:23.000+0000","JBRJ","RB","RB00264919","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","L. R. Landrum","2005-01-01T00:00:00.000+0000",NA,NA,NA,"M. L. kawasaki; J. R. Pirani; A. furlan e I. Cordeiro",1981,10,7,"Brazil","Minas Gerais","Santana do Riacho","Km 105 ao longo da Rodovia Belo Horizonte-Conceição do Mato Dentro. Morro do Calcarea.",NA,NA,"Arb. 2m. flores alvas","urn:catalog:JBRJ:RB:264919",NA,"Psidium rufum Mart. ex DC."
"102","2014-07-22T11:21:45.000+0000","JBRJ","RB","RB00265052","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","L. R. Landrum","2005-01-01T00:00:00.000+0000",NA,NA,NA,"M. L. Kawasaki; J. R. Pirani, a. Furlan e I. Cordeiro",1981,10,7,"Brazil","Minas Gerais","Santana do Riacho","Km 101 ao longo da rod. Belo Horizonte - conceição do Mato Dentro.",NA,NA,"Arb. 2m flores alvas.","urn:catalog:JBRJ:RB:265052",NA,"Psidium rufum Mart. ex DC."
"103",NA,"Instituto de Botânica, IBT","SP","209778","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"CFSC6339",NA,"Giulietti, AM; et al.",1980,7,22,"Brazil","Minas Gerais","Santana do Riacho","Ao longo da Rodovia Belo Horizonte-conceição do mato Dentro, km 116 antigo.",0,0,"Arbusto 1,5m alt., frutos verdes.&nf;CFSC 6339","BRA:IBt:SP:0000209778",NA,"Psidium rufum Mart. ex DC."
"104",NA,"Instituto de Botânica, IBT","SP","165926","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML","2000-01-01T00:00:00.000+0000",NA,"299",NA,"Jung, SL; et al.",1979,10,3,"Brazil","São Paulo","São Paulo","Reserva Biológica do Parque Estadual das Fontes do Ipiranga.",0,0,"Arbusto ca. 1,5m alt., 5cm diam. flores alvas, mata.","BRA:IBt:SP:0000165926",NA,"Psidium rufum Mart. ex DC."
"105",NA,"US","Botany","2956156","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"2960",NA,"E. P. Heringer, T. S. Filgueiras, R. C. de Mendonça, B. A. S. Pereira & A. Salles",1979,12,18,"Brazil","Distrito Federal",NA,"Bacia do Rio São Bartolomeu.",NA,NA,NA,"http://n2t.net/ark:/65665/3ada1955a-56de-4804-b2a6-87e030ce91b3",NA,"Psidium rufum Mart. ex DC."
"106",NA,"UnB","UB","777","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"30582",NA,"Irwin, HS; Harley, RM; et al.",1971,2,17,"Brazil","Minas Gerais","Belo Horizonte","55KME de Belo Horizonte,BR31, estrada para Antônio dos Santos",0,0,"D3MX3cm#. Cálice creme, carnoso.; Árvore 3m x 3cm; Bosque.","BRA:UnB:UB:0000000777",NA,"Psidium rufum Mart. ex DC."
"107",NA,"MBM","MBM","59641","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Landrum, LR",NA,NA,"26839",NA,"Hatschbach, G",1971,7,6,"Brazil","Paraná","Bocaiúva do Sul","Serra Santana",0,0,NA,"BRA:MBM:MBM:0000059641",NA,"Psidium rufum Mart. ex DC."
"108",NA,"UnB","UB","794","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, CEB",NA,NA,"22204",NA,"Irwin, HS; Santos, RR; et al.",1969,1,18,"Brazil","Minas Gerais","Diamantina","27KMSW de Diamantina, estrada para Gouveia",0,0,"D75cm#.; SubArbusto 0,75mm. Fruto verde.; Cerrado.","BRA:UnB:UB:0000000794",NA,"Psidium rufum Mart. ex DC."
"109",NA,"MBM","MBM","65267","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Landrum, LR; Kawasaki, ML",NA,NA,"22204",NA,"Irwin, HS; et al.",1969,1,18,"Brazil","Minas Gerais",NA,"Serra do Espinhaço",0,0,NA,"BRA:MBM:MBM:0000065267",NA,"Psidium rufum Mart. ex DC."
"110",NA,"US","Botany","2934285","Psidium cupreum O.Berg",NA,"Myrtaceae","Psidium","cupreum",NA,"O.Berg",NA,NA,NA,"22204",NA,"H. S. Irwin, R. R. Santos, R. Souza & S. F. Fonseca",1969,1,18,"Brazil","Minas Gerais",NA,"Ca. 27 Km SW of Diamantina, road to Gouveia",NA,NA,NA,"http://n2t.net/ark:/65665/3894a5c15-3a08-4516-8b36-b96f7e216bf0",NA,"Psidium cupreum O.Berg"
"111",NA,"NY","NY","1182368","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","L. R. Landrum","2010-01-01T00:00:00.000+0000",NA,"20562",NA,"H. S. Irwin",1968,2,20,"Brazil","Minas Gerais",NA,"PalÃ¡cio, Serra do CipÃ³, km 135 (ca. 150 km N. of Belo Horizonte).",-43.38,-18.82,NA,"94544249-b80d-4684-a076-2fd41e3b03df",NA,"Psidium rufum Mart. ex DC."
"112",NA,"UnB","UB","796","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"20770",NA,"Irwin, HS; Maxwell, HH; et al.",1968,2,24,"Brazil","Minas Gerais","Lapinha","18KMN de Serro, estrada para Diamantina, MG-02",0,0,"D2MX3cm#. Determinado por D. Legrand em 1972 como Psidium cupreum BG. Estames brancos.; Árvore 2m x 3cm. Flor branca; Floresta perturbada e cortina de bosque secundário. Topologia: Inclinado.","BRA:UnB:UB:0000000796",NA,"Psidium rufum Mart. ex DC."
"113",NA,"Instituto de Botânica, IBT","SP","312149","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Landrum, LR","1995-01-01T00:00:00.000+0000",NA,"16421",NA,"Hatschbach, G",1967,5,17,"Brazil","Paraná","Campina Grande do Sul","Sítio do Belizário.",0,0,"Arbusto, fruto vinoso, do pasto.","BRA:IBt:SP:0000312149",NA,"Psidium rufum Mart. ex DC."
"114",NA,"MBM","MBM","1461","Psidium widgrenianum Berg",NA,"Myrtaceae","Psidium","widgrenianum",NA,"Berg","Legrand, CD",NA,NA,"14626",NA,"Hatschbach, G",1966,8,17,"Brazil","Paraná","Campina Grande do Sul","Sítio do Belizário",0,0,NA,"BRA:MBM:MBM:0000001461",NA,"Psidium widgrenianum Berg"
"115",NA,"US","Botany","2564056","Psidium widgrenianum Berg",NA,"Myrtaceae","Psidium","widgrenianum",NA,"Berg",NA,NA,NA,"14626",NA,"G. Hatschbach",1966,8,17,"Brazil","Paraná",NA,"Sitio do Belizario",NA,NA,NA,"http://n2t.net/ark:/65665/3fe771440-e226-4ba9-a25d-bd8200a3085c",NA,"Psidium widgrenianum Berg"
"116",NA,"MBM","MBM","54530","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Landrum; Kawasaki","1995-01-01T00:00:00.000+0000",NA,"15252",NA,"Hatschbach, G",1966,11,23,"Brazil","Paraná","Campina Grande do Sul","Sítio do Belizário",0,0,"Arvoreta flor alva, da mata","BRA:MBM:MBM:0000054530",NA,"Psidium rufum Mart. ex DC."
"117",NA,"UnB","UB","96561","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Proença, CEB",NA,NA,"7187",NA,"Heringer, EP",1959,9,4,"Brazil","Minas Gerais","Paraopeba","Horto Florestal de Paraopeba",0,0,".","BRA:UnB:UB:0000096561",NA,"Psidium rufum Mart. ex DC."
"118",NA,"MA","MA","572619-1","Psidium widgrenianum Berg",NA,"Myrtaceae","Psidium","widgrenianum",NA,"Berg",NA,NA,NA,NA,NA,"P. Capell, S.J.",1953,11,26,"Brazil",NA,NA,"N. Friburgo, Cascadas Pinel",NA,NA,NA,NA,NA,"Psidium widgrenianum Berg"
"119","2017-10-18T11:40:43.000+0000","JBRJ","RB","RB00317003","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","M.Sobral","2004-01-01T00:00:00.000+0000",NA,"8061",NA,"L.O.Williams",1945,9,25,"Brazil","Minas Gerais","Belo Horizonte","Matadoura da Onca.",NA,NA,"Tree, 8 m tall; flowers white.","urn:catalog:JBRJ:RB:317003",NA,"Psidium rufum Mart. ex DC."
"120",NA,NA,"Botany","U.1451716","Psidium cupreum O.Berg",NA,"Myrtaceae","Psidium","cupreum",NA,"O.Berg",NA,NA,NA,NA,NA,"Williams LO",1945,9,25,"Brazil",NA,NA,"Minas Gerais. Municipio de Belo Horizonte; near Belo Horizonte. In forest, Matadoura da Onca.",NA,NA,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U.1451716",NA,"Psidium cupreum O.Berg"
"121",NA,"IF","SPSF","00970","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,NA,NA,"D.Bento Pickel",1945,11,18,"Brazil","Sp","Helvetia",NA,NA,NA,"COLETA: XLS: SPSFAntigo;","BRA:IF:SPSF:0000000970",NA,"Psidium rufum Mart. ex DC."
"122",NA,"Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","ESA081744","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kuntz, J.","2011-01-01T00:00:00.000+0000",NA,"1157",NA,"Oliveira, J.E.",1942,10,25,"Brazil","Minas Gerais","Belo Horizonte",NA,NA,NA,NA,"BRA:ESALQ:ESA:0ESA081744",NA,"Psidium rufum Mart. ex DC."
"123",NA,"USP","SPF","65112","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Landrum, LR","1995-10-01T00:00:00.000+0000",NA,"s.n.",NA,"Handro, O",1940,6,15,"Brazil","São Paulo","São Paulo","Jardim Botânico de São Paulo",0,0,NA,"BRA:USP:SPF:0000065112",NA,"Psidium rufum Mart. ex DC."
"124",NA,"Instituto de Botânica, IBT","SP","31204","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.","Kawasaki, ML",NA,NA,"187",NA,"Koscinsky, M",1933,11,9,"Brazil","São Paulo","São Paulo","Serra da Cantareira.",0,0,NA,"BRA:IBt:SP:0000031204",NA,"Psidium rufum Mart. ex DC."
"125",NA,"US","Botany","1705081","Psidium rufum Mart. ex DC.",NA,"Myrtaceae","Psidium","rufum",NA,"Mart. ex DC.",NA,NA,NA,"5714",NA,"Y. Mexia",1931,4,29,"Brazil","Minas Gerais",NA,"Chácara das Bicas",NA,NA,NA,"http://n2t.net/ark:/65665/3b0b6ab29-a030-4b7d-97be-bffe8f40c0a8",NA,"Psidium rufum Mart. ex DC."
